,index_x,season,TOT,age_x,games_played,pen_min,plus_minus,goals_ev,goals_pp,goals_sh,goals_gw,assists_ev,assists_pp,assists_sh,shot_pct,shots_attempted,shot_pct.1,shots_attempted.1,time_on_ice_avg,hits,blocks,takeaways,giveaways,name,index_y,age_y,corsi_for,corsi_against,corsi_pct,corsi_rel_pct,fenwick_for,fenwick_against,fenwick_pct,fenwick_rel_pct,on_ice_shot_pct,on_ice_sv_pct,pdo,zs_offense_pct,zs_defense_pct,uniqueseason
6,7,2007-08,TOT,30.0,75.0,58.0,-16.0,3.0,0.0,1.0,1.0,7.0,0.0,0.0,6.3,110.0,6.3,110.0,10.48,117.0,43.0,22.0,9.0,adamscr01,1.0,30.0,446.0,550.0,44.8,-9.2,340.0,408.0,45.5,-8.7,4.7,89.5,94.2,51.0,49.0,1
9,10,2008-09,TOT,31.0,45.0,22.0,-3.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,4.3,81.0,4.3,81.0,8.41,67.0,20.0,7.0,3.0,adamscr01,4.0,31.0,306.0,274.0,52.8,-3.2,238.0,198.0,54.6,-1.4,3.8,93.1,96.9,56.5,43.5,1
12,13,2009-10,PIT,32.0,82.0,72.0,-5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,147.0,0.0,147.0,11.06,193.0,58.0,22.0,12.0,adamscr01,7.0,32.0,511.0,604.0,45.8,-9.2,376.0,421.0,47.2,-8.9,7.2,92.0,99.2,42.4,57.6,1
13,14,2010-11,PIT,33.0,80.0,76.0,-5.0,2.0,0.0,2.0,1.0,9.0,0.0,2.0,4.4,138.0,4.4,138.0,12.11,171.0,64.0,24.0,15.0,adamscr01,8.0,33.0,565.0,647.0,46.6,-7.8,424.0,460.0,48.0,-6.0,5.6,91.1,96.8,49.4,50.6,1
14,15,2011-12,PIT,34.0,82.0,34.0,-6.0,5.0,0.0,0.0,0.0,10.0,0.0,3.0,6.6,130.0,6.6,130.0,11.17,162.0,45.0,13.0,7.0,adamscr01,9.0,34.0,530.0,545.0,49.3,-6.6,402.0,403.0,49.9,-6.4,7.8,89.3,97.1,43.8,56.2,1
15,16,2012-13,PIT,35.0,48.0,28.0,-1.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,6.5,71.0,6.5,71.0,11.10,107.0,37.0,5.0,7.0,adamscr01,10.0,35.0,277.0,381.0,42.1,-8.8,219.0,252.0,46.5,-5.0,6.8,93.0,99.8,41.3,58.7,1
16,17,2013-14,PIT,36.0,82.0,46.0,-16.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,6.8,125.0,6.8,125.0,12.28,190.0,59.0,15.0,16.0,adamscr01,11.0,36.0,489.0,714.0,40.6,-10.0,380.0,512.0,42.6,-8.9,5.7,90.4,96.0,37.9,62.1,1
17,18,2014-15,PIT,37.0,70.0,44.0,-1.0,1.0,0.0,0.0,1.0,5.0,0.0,1.0,2.0,76.0,2.0,76.0,9.45,183.0,29.0,6.0,7.0,adamscr01,12.0,37.0,363.0,396.0,47.8,-6.3,268.0,292.0,47.9,-6.6,5.6,93.7,99.2,50.0,50.0,1
26,9,2007-08,NJD,29.0,77.0,84.0,-6.0,6.0,0.0,0.0,2.0,3.0,1.0,0.0,8.8,101.0,8.8,101.0,8.33,87.0,5.0,21.0,18.0,ashamar01,1.0,29.0,447.0,440.0,50.4,-4.5,341.0,347.0,49.6,-5.2,5.0,92.6,97.6,53.8,46.2,1
27,10,2008-09,PHI,30.0,78.0,155.0,0.0,8.0,0.0,0.0,1.0,12.0,0.0,0.0,10.8,110.0,10.8,110.0,8.45,143.0,10.0,12.0,11.0,ashamar01,2.0,30.0,553.0,594.0,48.2,-1.1,430.0,440.0,49.4,-1.0,9.5,90.9,100.0,53.6,46.4,1
28,11,2009-10,PHI,31.0,72.0,126.0,-2.0,10.0,0.0,0.0,2.0,14.0,0.0,0.0,11.0,155.0,11.0,155.0,10.04,92.0,16.0,22.0,9.0,ashamar01,3.0,31.0,663.0,637.0,51.0,-1.3,508.0,460.0,52.5,-0.7,8.1,90.2,98.3,51.7,48.3,1
29,12,2010-11,PIT,32.0,44.0,46.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,8.3,81.0,8.3,81.0,9.33,107.0,16.0,7.0,8.0,ashamar01,4.0,32.0,337.0,368.0,47.8,-6.8,260.0,269.0,49.1,-5.7,7.5,92.1,99.5,58.1,41.9,1
30,13,2011-12,PIT,33.0,64.0,76.0,-5.0,5.0,0.0,0.0,0.0,11.0,0.0,0.0,10.2,92.0,10.2,92.0,9.14,95.0,8.0,13.0,3.0,ashamar01,5.0,33.0,479.0,491.0,49.4,-5.1,358.0,377.0,48.7,-6.9,9.6,89.7,99.3,49.4,50.6,1
31,14,2012-13,NYR,34.0,27.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,24.0,14.3,24.0,6.38,39.0,4.0,5.0,3.0,ashamar01,6.0,34.0,126.0,150.0,45.7,-6.5,86.0,110.0,43.9,-10.0,7.0,97.4,104.0,40.9,59.1,1
32,15,2013-14,NYR,35.0,6.0,14.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7.29,8.0,1.0,0.0,2.0,ashamar01,7.0,35.0,31.0,48.0,39.2,-16.0,17.0,35.0,32.7,-21.0,0.0,78.3,78.3,24.0,76.0,1
41,9,2007-08,MTL,29.0,44.0,48.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,4.5,109.0,4.5,109.0,11.38,119.0,27.0,8.0,11.0,beginst01,1.0,29.0,373.0,425.0,46.7,-2.2,268.0,301.0,47.1,-1.3,8.4,91.8,100.0,34.8,65.2,1
42,10,2008-09,TOT,30.0,62.0,42.0,-6.0,7.0,0.0,0.0,1.0,5.0,0.0,0.0,7.8,147.0,7.8,147.0,10.43,185.0,38.0,15.0,18.0,beginst01,2.0,30.0,471.0,540.0,46.6,-6.0,346.0,403.0,46.2,-6.5,6.6,92.0,98.7,49.7,50.3,1
45,13,2009-10,BOS,31.0,77.0,53.0,-7.0,4.0,0.0,1.0,2.0,8.0,0.0,1.0,4.5,170.0,4.5,170.0,12.50,182.0,31.0,25.0,13.0,beginst01,5.0,31.0,652.0,726.0,47.3,-7.5,505.0,537.0,48.5,-5.9,4.5,93.2,97.8,42.3,57.7,1
46,14,2010-11,NSH,32.0,2.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,9.49,5.0,0.0,1.0,0.0,beginst01,6.0,32.0,10.0,16.0,38.5,-16.0,10.0,14.0,41.7,-11.0,0.0,81.8,81.8,57.1,42.9,1
47,15,2012-13,CGY,34.0,36.0,22.0,-2.0,3.0,0.0,1.0,2.0,4.0,0.0,0.0,12.9,58.0,12.9,58.0,7.00,62.0,21.0,4.0,7.0,beginst01,7.0,34.0,210.0,226.0,48.2,0.4,160.0,166.0,49.1,1.3,10.4,88.1,98.5,45.5,54.5,1
56,9,2007-08,MIN,30.0,75.0,30.0,-6.0,5.0,7.0,1.0,3.0,17.0,7.0,0.0,11.3,230.0,11.3,230.0,17.13,51.0,46.0,40.0,35.0,belaner01,1.0,30.0,811.0,818.0,49.8,0.4,619.0,640.0,49.2,0.7,8.7,91.2,99.9,38.8,61.2,1
57,10,2008-09,MIN,31.0,79.0,26.0,-5.0,9.0,4.0,0.0,4.0,12.0,9.0,2.0,8.8,259.0,8.8,259.0,17.50,45.0,48.0,48.0,34.0,belaner01,2.0,31.0,844.0,952.0,47.0,-2.5,634.0,725.0,46.7,-3.5,7.6,92.4,100.0,38.2,61.8,1
58,11,2009-10,TOT,32.0,77.0,32.0,2.0,12.0,3.0,0.0,3.0,20.0,6.0,0.0,9.9,250.0,9.9,250.0,15.31,47.0,29.0,40.0,23.0,belaner01,3.0,32.0,851.0,814.0,51.1,-1.6,647.0,606.0,51.6,-0.6,8.2,92.7,100.0,43.8,56.2,1
61,14,2010-11,PHX,33.0,82.0,36.0,11.0,11.0,1.0,1.0,2.0,23.0,4.0,0.0,10.2,248.0,10.2,248.0,17.21,71.0,45.0,45.0,29.0,belaner01,6.0,33.0,1143.0,1059.0,51.9,1.3,858.0,814.0,51.3,2.2,9.7,92.2,101.0,46.5,53.5,1
62,15,2011-12,EDM,34.0,78.0,32.0,-13.0,2.0,1.0,1.0,0.0,8.0,4.0,0.0,3.4,217.0,3.4,217.0,14.44,36.0,41.0,50.0,38.0,belaner01,7.0,34.0,731.0,852.0,46.2,-2.2,546.0,633.0,46.3,-3.7,5.9,92.3,98.2,41.9,58.1,1
63,16,2012-13,EDM,35.0,26.0,10.0,-1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,54.0,0.0,54.0,14.07,19.0,15.0,12.0,9.0,belaner01,8.0,35.0,199.0,316.0,38.6,-10.0,141.0,229.0,38.1,-10.0,7.7,94.6,102.0,34.0,66.0,1
70,7,2007-08,PHI,29.0,5.0,29.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.52,4.0,0.0,1.0,0.0,bouleje01,1.0,29.0,9.0,14.0,39.1,-14.0,4.0,13.0,23.5,-32.0,0.0,77.8,77.8,0.0,100.0,1
78,7,2007-08,WSH,29.0,77.0,74.0,1.0,5.0,1.0,1.0,2.0,11.0,0.0,0.0,6.3,173.0,6.3,173.0,9.00,126.0,17.0,21.0,20.0,bradlma01,1.0,29.0,637.0,531.0,54.5,-0.6,474.0,398.0,54.4,-1.1,6.4,92.3,98.7,49.3,50.7,1
79,8,2008-09,WSH,30.0,81.0,59.0,-1.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,5.1,166.0,5.1,166.0,10.37,115.0,16.0,21.0,22.0,bradlma01,2.0,30.0,687.0,675.0,50.4,-6.0,493.0,494.0,49.9,-6.3,6.0,94.0,100.0,51.8,48.2,1
80,9,2009-10,WSH,31.0,77.0,47.0,6.0,9.0,0.0,1.0,5.0,14.0,0.0,0.0,10.2,193.0,10.2,193.0,11.02,112.0,19.0,27.0,8.0,bradlma01,3.0,31.0,696.0,621.0,52.8,-1.1,484.0,454.0,51.6,-1.0,8.4,92.6,101.0,48.8,51.2,1
81,10,2010-11,WSH,32.0,61.0,68.0,-3.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,6.9,103.0,6.9,103.0,10.29,156.0,15.0,12.0,5.0,bradlma01,4.0,32.0,499.0,535.0,48.3,-4.1,367.0,358.0,50.6,-1.2,6.9,91.2,98.1,49.7,50.3,1
82,11,2011-12,FLA,33.0,45.0,31.0,-3.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,8.6,61.0,8.6,61.0,10.52,134.0,11.0,7.0,2.0,bradlma01,5.0,33.0,322.0,458.0,41.3,-11.0,231.0,332.0,41.0,-12.0,6.5,93.9,100.0,50.0,50.0,1
94,12,2007-08,PHI,30.0,79.0,68.0,-22.0,17.0,14.0,0.0,3.0,17.0,23.0,1.0,17.0,299.0,17.0,299.0,18.52,29.0,17.0,28.0,43.0,brierda01,1.0,30.0,936.0,1131.0,45.3,-4.7,690.0,869.0,44.3,-6.5,7.7,91.2,99.0,57.4,42.6,1
95,13,2008-09,PHI,31.0,29.0,26.0,-1.0,7.0,4.0,0.0,0.0,8.0,6.0,0.0,20.4,97.0,20.4,97.0,15.39,13.0,6.0,8.0,16.0,brierda01,2.0,31.0,306.0,374.0,45.0,-5.4,227.0,273.0,45.4,-6.4,11.2,90.2,101.0,52.2,47.8,1
96,14,2009-10,PHI,32.0,75.0,71.0,-2.0,18.0,8.0,0.0,1.0,18.0,9.0,0.0,13.5,318.0,13.5,318.0,16.35,53.0,17.0,31.0,21.0,brierda01,3.0,32.0,1160.0,990.0,54.0,1.4,879.0,756.0,53.8,0.0,7.8,91.4,99.3,56.7,43.3,1
97,15,2010-11,PHI,33.0,77.0,87.0,20.0,28.0,6.0,0.0,6.0,25.0,9.0,0.0,13.8,386.0,13.8,386.0,18.19,36.0,17.0,33.0,16.0,brierda01,4.0,33.0,1173.0,1176.0,49.9,-1.7,890.0,875.0,50.4,-1.7,10.4,92.4,102.0,54.2,45.8,1
98,16,2011-12,PHI,34.0,70.0,69.0,5.0,12.0,4.0,0.0,3.0,20.0,13.0,0.0,9.2,310.0,9.2,310.0,17.22,48.0,16.0,18.0,32.0,brierda01,5.0,34.0,997.0,988.0,50.2,-2.8,720.0,699.0,50.7,-2.1,9.1,92.0,101.0,57.3,42.7,1
99,17,2012-13,PHI,35.0,34.0,10.0,-13.0,3.0,3.0,0.0,1.0,7.0,3.0,0.0,6.9,143.0,6.9,143.0,16.04,15.0,6.0,7.0,13.0,brierda01,6.0,35.0,409.0,451.0,47.6,-0.6,294.0,338.0,46.5,-3.0,7.1,88.8,95.9,51.3,48.7,1
100,18,2013-14,MTL,36.0,69.0,30.0,1.0,9.0,4.0,0.0,1.0,10.0,2.0,0.0,11.0,188.0,11.0,188.0,12.46,23.0,11.0,22.0,17.0,brierda01,7.0,36.0,688.0,768.0,47.3,-0.3,515.0,566.0,47.6,-1.0,8.5,92.9,101.0,44.7,55.3,1
101,19,2014-15,COL,37.0,57.0,18.0,-7.0,8.0,0.0,0.0,3.0,4.0,0.0,0.0,11.6,113.0,11.6,113.0,12.07,19.0,9.0,23.0,9.0,brierda01,8.0,37.0,454.0,632.0,41.8,-2.7,352.0,468.0,42.9,-2.0,5.9,93.1,98.9,50.7,49.3,1
111,10,2007-08,BOS,30.0,77.0,114.0,14.0,7.0,9.0,1.0,0.0,17.0,16.0,1.0,8.2,389.0,8.2,389.0,26.50,222.0,78.0,30.0,50.0,charazd01,1.0,30.0,1329.0,1139.0,53.8,2.9,1006.0,917.0,52.3,2.4,9.5,92.0,101.0,48.9,51.1,1
112,11,2008-09,BOS,31.0,80.0,95.0,23.0,8.0,11.0,0.0,3.0,12.0,17.0,2.0,8.8,427.0,8.8,427.0,26.04,166.0,121.0,28.0,54.0,charazd01,2.0,31.0,1391.0,1290.0,51.9,2.0,1056.0,1003.0,51.3,2.1,10.1,92.8,102.0,46.9,53.1,1
113,12,2009-10,BOS,32.0,80.0,87.0,19.0,3.0,4.0,0.0,1.0,24.0,12.0,1.0,2.9,440.0,2.9,440.0,25.22,149.0,102.0,27.0,65.0,charazd01,3.0,32.0,1545.0,1251.0,55.3,2.9,1158.0,945.0,55.1,2.7,7.7,93.4,101.0,49.9,50.1,1
115,14,2011-12,BOS,34.0,79.0,86.0,33.0,4.0,8.0,0.0,0.0,29.0,10.0,1.0,5.4,437.0,5.4,437.0,25.00,166.0,87.0,28.0,68.0,charazd01,5.0,34.0,1745.0,1276.0,57.8,4.4,1277.0,957.0,57.2,4.2,9.4,92.0,101.0,49.0,51.0,1
116,15,2012-13,BOS,35.0,48.0,70.0,14.0,4.0,3.0,0.0,2.0,10.0,1.0,1.0,5.9,248.0,5.9,248.0,24.56,101.0,64.0,12.0,34.0,charazd01,6.0,35.0,991.0,782.0,55.9,0.6,751.0,595.0,55.8,1.6,8.4,93.3,101.0,45.0,55.0,1
117,16,2013-14,BOS,36.0,77.0,66.0,25.0,7.0,10.0,0.0,3.0,17.0,5.0,1.0,10.1,341.0,10.1,341.0,24.39,163.0,104.0,20.0,62.0,charazd01,7.0,36.0,1465.0,1202.0,54.9,1.4,1096.0,893.0,55.1,2.3,8.6,93.6,102.0,47.8,52.2,1
118,17,2014-15,BOS,37.0,63.0,42.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0,3.0,5.8,254.0,5.8,254.0,23.21,125.0,99.0,14.0,55.0,charazd01,8.0,37.0,1173.0,1007.0,53.8,2.6,853.0,782.0,52.2,1.4,6.9,91.8,98.7,45.9,54.1,1
119,18,2015-16,BOS,38.0,80.0,71.0,12.0,8.0,1.0,0.0,3.0,17.0,9.0,2.0,5.7,312.0,5.7,312.0,24.06,134.0,123.0,23.0,87.0,charazd01,9.0,38.0,1424.0,1474.0,49.1,-0.8,1074.0,1118.0,49.0,-1.3,8.5,92.2,100.0,43.9,56.1,1
120,19,2016-17,BOS,39.0,19.0,19.0,12.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,3.7,61.0,3.7,61.0,22.41,30.0,41.0,11.0,17.0,charazd01,10.0,39.0,344.0,321.0,51.7,-3.4,258.0,230.0,52.9,-2.6,10.0,94.3,104.0,46.9,53.1,1
129,9,2007-08,COL,31.0,57.0,33.0,5.0,4.0,1.0,0.0,0.0,11.0,5.0,0.0,5.7,165.0,5.7,165.0,23.09,70.0,143.0,23.0,30.0,clarkbr01,1.0,31.0,765.0,862.0,47.0,-4.7,605.0,639.0,48.6,-4.2,9.8,90.9,100.0,45.9,54.1,1
130,10,2008-09,COL,32.0,76.0,32.0,-16.0,2.0,0.0,0.0,1.0,8.0,2.0,0.0,2.1,219.0,2.1,219.0,22.20,73.0,238.0,26.0,41.0,clarkbr01,2.0,32.0,1055.0,1268.0,45.4,-4.1,815.0,878.0,48.1,-1.5,7.3,90.5,97.8,43.1,56.9,1
131,11,2009-10,COL,33.0,64.0,28.0,6.0,1.0,2.0,0.0,1.0,12.0,5.0,0.0,4.0,161.0,4.0,161.0,19.08,55.0,162.0,20.0,28.0,clarkbr01,3.0,33.0,762.0,901.0,45.8,1.5,578.0,623.0,48.1,2.7,8.9,92.4,101.0,52.4,47.6,1
132,12,2010-11,TBL,34.0,82.0,14.0,2.0,3.0,6.0,0.0,1.0,11.0,11.0,0.0,10.3,209.0,10.3,209.0,18.53,117.0,157.0,20.0,48.0,clarkbr01,4.0,34.0,1170.0,1050.0,52.7,1.8,885.0,727.0,54.9,2.8,7.7,92.1,99.8,46.7,53.3,1
133,13,2011-12,TBL,35.0,82.0,20.0,-26.0,2.0,0.0,0.0,0.0,11.0,2.0,0.0,3.3,168.0,3.3,168.0,18.23,118.0,199.0,26.0,43.0,clarkbr01,5.0,35.0,977.0,1211.0,44.7,-3.9,710.0,851.0,45.5,-4.0,8.4,88.9,97.4,46.2,53.8,1
134,14,2012-13,MIN,36.0,8.0,0.0,-9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,18.0,14.04,5.0,11.0,1.0,4.0,clarkbr01,6.0,36.0,92.0,102.0,47.4,-5.2,65.0,72.0,47.4,-8.6,4.2,78.8,83.0,69.0,31.0,1
146,12,2007-08,CAR,31.0,59.0,32.0,2.0,5.0,8.0,0.0,1.0,20.0,15.0,1.0,9.5,255.0,9.5,255.0,16.52,33.0,30.0,27.0,28.0,cullema01,1.0,31.0,648.0,627.0,50.8,-5.1,500.0,474.0,51.3,-5.1,9.8,91.4,101.0,51.6,48.4,1
147,13,2008-09,CAR,32.0,69.0,20.0,11.0,16.0,4.0,2.0,2.0,15.0,3.0,3.0,15.8,254.0,15.8,254.0,16.48,41.0,44.0,54.0,25.0,cullema01,2.0,32.0,845.0,853.0,49.8,-3.6,639.0,619.0,50.8,-3.2,8.1,93.3,101.0,51.0,49.0,1
148,14,2009-10,TOT,33.0,81.0,34.0,-7.0,12.0,2.0,2.0,2.0,21.0,10.0,1.0,8.2,368.0,8.2,368.0,18.45,70.0,48.0,53.0,35.0,cullema01,3.0,33.0,1001.0,953.0,51.2,1.4,731.0,717.0,50.5,2.0,9.2,89.7,99.0,49.8,50.2,1
151,17,2010-11,MIN,34.0,78.0,34.0,-14.0,3.0,5.0,4.0,2.0,11.0,16.0,0.0,8.0,287.0,8.0,287.0,18.02,39.0,36.0,43.0,34.0,cullema01,6.0,34.0,814.0,1040.0,43.9,-2.8,603.0,804.0,42.9,-3.7,7.6,91.8,99.4,42.1,57.9,1
152,18,2011-12,MIN,35.0,73.0,24.0,-10.0,10.0,4.0,0.0,0.0,16.0,5.0,0.0,8.5,267.0,8.5,267.0,18.56,46.0,39.0,37.0,31.0,cullema01,7.0,35.0,930.0,1025.0,47.6,3.3,690.0,760.0,47.6,2.3,7.2,91.1,98.3,43.9,56.1,1
153,19,2012-13,MIN,36.0,42.0,10.0,9.0,7.0,0.0,0.0,0.0,16.0,4.0,0.0,8.9,140.0,8.9,140.0,15.53,18.0,18.0,14.0,24.0,cullema01,8.0,36.0,464.0,500.0,48.1,-4.4,347.0,377.0,47.9,-5.9,12.6,91.8,104.0,43.4,56.6,1
154,20,2013-14,NSH,37.0,77.0,32.0,4.0,9.0,1.0,0.0,2.0,21.0,8.0,0.0,7.5,230.0,7.5,230.0,15.30,18.0,22.0,30.0,40.0,cullema01,9.0,37.0,920.0,897.0,50.6,2.3,691.0,679.0,50.4,1.4,9.0,90.7,99.7,48.0,52.0,1
155,21,2014-15,NSH,38.0,62.0,16.0,8.0,7.0,0.0,0.0,1.0,14.0,4.0,0.0,7.8,162.0,7.8,162.0,13.01,10.0,18.0,26.0,22.0,cullema01,10.0,38.0,704.0,625.0,53.0,-0.5,537.0,458.0,54.0,0.6,8.4,92.9,101.0,54.4,45.6,1
156,22,2015-16,PIT,39.0,82.0,20.0,5.0,13.0,0.0,3.0,4.0,13.0,0.0,3.0,13.6,183.0,13.6,183.0,13.53,40.0,41.0,19.0,20.0,cullema01,11.0,39.0,793.0,840.0,48.6,-5.4,601.0,617.0,49.3,-4.5,7.7,92.2,99.8,36.0,64.0,1
157,23,2016-17,PIT,40.0,23.0,10.0,-1.0,4.0,0.0,0.0,1.0,5.0,1.0,0.0,13.3,57.0,13.3,57.0,14.02,11.0,5.0,4.0,9.0,cullema01,12.0,40.0,257.0,242.0,51.5,-0.2,198.0,163.0,54.8,2.1,7.5,90.2,97.6,34.0,66.0,1
