name,0,1
afinoma01,-0.0668706028711,-0.257084281513
breweer01,-0.4023572957,0.330582867021
campbbr02,-0.876806908207,-0.0940880569404
chimeja01,0.00899388770692,-0.150174610701
fedorto01,0.580479232109,-0.252132286598
ferenan01,-0.263199692653,0.415706039211
laingqu01,0.547710802844,-0.0611992457238
mairad01,0.649505429457,-0.285320980971
marapa01,0.00521757881462,0.117125400678
marlepa01,-0.384314051325,-0.447773852706
nagyla01,0.0324684304191,-0.320048852572
rachuka01,0.0154294764175,0.10000004837
reichje01,0.861350732836,-0.246895918348
thornjo01,-0.896573841415,-0.715055441593
allenbr01,-0.47305737895,0.983667039216
antroni01,-0.381128824584,-0.313845584084
arnasty01,-0.144337220855,-0.418134146082
backmch01,0.213737520373,-0.00364220143939
barchkr01,0.855179234632,-0.432773441483
beaucfr01,-0.293577267643,0.582966552526
bettsbl01,0.594208368064,-0.259260408584
cheecjo01,-0.0496745325652,-0.31435986112
davisro01,0.746689178093,0.142089498659
dipenjo01,0.765967985627,-0.307794187029
erskijo01,0.020292017605,0.455083502464
fishemi01,-0.132460761247,-0.0868763174546
frogrjo01,0.306649256139,0.237308232074
gagnesi01,-0.571244531638,-0.387332729421
gomezsc01,-0.790620695235,-0.544009426299
huntetr01,-0.209549078456,-0.166260053553
huskike01,0.0917384286133,-0.130585242702
kalindm01,-0.118574554593,0.138514988793
lecavvi01,-0.681822056297,-0.351418355927
legwada01,-0.349118470249,-0.175985429041
malhoma01,-0.102938031388,-0.156864634339
neilch01,0.313498994163,-0.1922033865
peteran01,1.27199557309,-0.245745127159
pohljo01,0.859920165547,-0.226186934457
ponikal01,-0.327379720189,-0.346944573536
regehro01,-0.149415413931,0.354257597633
ribeimi01,-0.729266309738,-0.492295966651
richabr01,-0.684575661707,-0.334082549712
ruppmi01,0.754719375468,-0.332792443372
rydermi01,-0.0976068470712,-0.46033093383
skoulma01,-0.173722795576,0.363446332919
stuarbr02,-0.328777062999,0.235829512002
tangual01,-0.400302469824,-0.358376722433
vaanaos01,0.0414583919249,0.488176130011
vanrymi01,0.31535230983,0.516256667078
walkema01,-0.0310551458228,0.201492268597
clarkno02,0.592832655557,-0.11757997181
commomi01,-0.122985748682,0.266725306763
comrimi01,-0.0881475894707,-0.0407444402777
connoti01,-0.561552670809,-0.333445042871
eratma01,-0.491298438038,-0.287055588564
exelbga01,0.594833644466,0.0316439563758
fingeje01,-0.184128023283,0.248921261772
giroual01,0.578724979489,-0.000198418900337
hagmani01,-0.00690930746654,-0.400723210379
hallad01,0.569797971887,-0.206557910284
havlama01,-0.335139979356,-0.310195742289
haydada01,0.387124916999,-0.290508770037
hutchan01,0.333869144803,0.181751478682
jackmba01,-0.462010363606,0.48502548536
janikdo01,0.767619711225,0.217601625141
kellych01,0.0986243866829,-0.137699661549
leopojo01,-0.221912717481,0.117066958101
lundmja01,0.23610134779,-0.20410236109
mackede01,0.758895878708,-0.261240157981
malonry01,-0.321257877815,-0.335920403204
mcgrabr01,1.1342045905,-0.426126444155
murlema01,0.659446871329,-0.0900307631138
murrado01,0.120246689945,0.154167927138
parroge01,0.983456929825,-0.393138265651
pyattta01,0.180531133444,-0.142237579112
ryanmi01,0.732897788448,-0.184705974373
sedinda01,-0.596015964378,-0.546848189919
sedinhe01,-0.662787691399,-0.540225776991
tjarnma01,0.371942652312,-0.00472333688918
vrbatra01,-0.146985557894,-0.346012422145
zettehe01,-0.704463930028,-0.507944574353
zigommi01,0.724002179949,-0.0799802526086
baydary01,0.543390526314,-0.18048786562
boyesbr01,-0.365237978055,-0.284957395251
engelde01,0.271432391514,0.120653304281
fosteku01,-0.320109661074,-0.229572933056
froloal01,0.228690198854,-0.0290453437618
gaborma01,-0.378016571336,-0.287832236046
gaustpa01,0.0824536840036,-0.162085639979
getzlry01,-0.84946308162,-0.348514964079
hainsro01,-0.499141024236,0.339596531982
haleda01,0.414224752983,0.191865810771
hartnsc01,-0.246802770767,-0.168393259477
heatlda01,-0.626738055571,-0.363124964975
hendrma01,0.653468304063,-0.230303245096
hilbean01,0.754959982949,0.386322229715
hordida01,0.974069534963,-0.412154700433
keithdu01,-1.11257886898,0.358110355452
kleslro01,-0.0810915001213,0.489345129701
kocida01,1.25394448421,-0.406624620713
kopecto01,-0.134788092191,-0.407772035879
kronwni01,-0.668696964933,-0.0321091054692
lilesjo01,-0.60150099627,0.0868421737225
lombama01,0.338405211569,0.454397648279
martipa01,-0.25173233711,0.0987508190631
miettan01,-0.173668946351,-0.209366139897
moentr01,0.371121402166,-0.0632705802252
mooredo01,-0.252602578141,-0.280907350408
orpikbr01,-0.262118649319,0.522106294902
ottst01,-0.0581822968004,-0.0271981661656
ovechal01,-0.841184136458,-0.31330559696
perryco01,-0.6255627209,-0.369861354066
pettima01,0.415300166823,0.0010991497985
ruppmi01,0.754719375468,-0.332792443372
sauerku01,-0.0113904837866,0.601909779696
schulni01,-0.244043733718,0.458017519572
stollja01,-0.185514260688,-0.203737657168
suthebr01,0.932769023569,-0.190224901762
taffeje01,0.864101405502,0.0509369099307
thornjo01,-0.896573841415,-0.715055441593
torrera01,0.136067605588,-0.361697670754
vermean01,-0.314938809232,-0.192921853752
volchan01,0.073760859027,0.40306370978
wellecr01,0.974051569436,-0.101023563333
williju01,-0.249583891256,-0.215684652271
winchbr01,0.657918954969,-0.207926834701
zanongr01,-0.292789706246,0.561877699429
alberan01,0.0794692781471,0.132868769427
armstco01,-0.0165028608665,-0.0187168720675
biekske01,-0.443868872801,0.13480596965
cammami01,-0.419982712132,-0.232395354912
clowery01,-0.580983788565,-0.280931580798
colaica01,-0.200514709487,0.0358726186752
ehrhoch01,-0.912870529641,0.0345816264705
gleasti01,-0.418976924906,0.612278243985
gocma01,-0.145589185154,-0.161546180951
hamhuda01,-0.601171923366,0.205567998259
harrija01,0.0733554853228,0.209362049844
hemskal01,-0.370586862847,-0.141320627505
jackmti01,0.59294774745,0.0136929697152
johnsaa01,0.0504718954877,0.226257707677
jokinju01,-0.385863856944,-0.228282238494
jurcimi01,-0.2410328965,0.446313807041
kobasch01,0.41350472481,-0.0950950109425
koivumi01,-0.661960230787,-0.142177260695
komismi01,-0.253731847113,0.686935509247
kovalil01,-1.0444338903,-0.359892904189
laichbr01,-0.266388036076,-0.063435399896
mccleja01,0.316070733368,-0.139910962122
mccorco01,0.750932501486,-0.195793807231
morrish01,0.158733401437,0.353842822002
mossda01,0.169800435217,-0.138027446101
murraan01,0.678659835635,-0.078309644208
oduyajo01,-0.31490267039,0.426305763944
parenpi01,-0.58181799252,-0.306078003842
petiori01,0.40334616178,0.499545027156
plekato01,-0.563133160706,-0.220056387371
pominja01,-0.432944659945,-0.281403509867
royde01,-0.449081194339,-0.174811283726
ruututu01,-0.219632886014,-0.0487025816549
seidede01,-0.610991082863,0.526892843216
sharppa01,-0.490621830745,-0.520343376908
spezzja01,-0.96183459146,-0.431114204051
steckda01,0.46527337045,-0.160776792645
stuarco01,0.253096042288,0.273186264934
svatoma01,0.426643905125,-0.0274701983141
thorbch01,0.550588966843,-0.0256748734496
tootojo01,0.00980802471802,-0.135548682835
tyutife01,-0.459926776441,0.290479990715
umberrj01,-0.350834086761,-0.254813846598
veillst01,0.470314483472,-0.17380217006
vorosaa01,0.968751880961,-0.251136674075
weissst01,-0.535383701701,-0.199568309638
welchno01,0.311582539503,0.946475700811
wellwky01,-0.162525456478,-0.478274284962
woywije01,0.602320876704,-0.0307157805014
zigommi01,0.724002179949,-0.0799802526086
babchan01,0.54001019639,0.453698308146
ballake01,0.112733633048,0.350756830404
bouchpi02,0.241631256298,-0.144006627635
bouwmja01,-0.708447172624,0.488420699018
boychjo01,-0.42588018014,0.400480822383
brentti01,0.769585108457,-0.078844206849
burisad01,0.305192965078,0.138255185784
callajo02,0.316389878005,0.555788677009
campbgr01,0.352548041881,-0.0661923849067
chriser01,0.573706776012,-0.238683032692
crabbjo01,0.192910884034,-0.155981736222
craigry01,0.973725334559,0.128512366888
daleytr01,-0.427314562325,0.322544484714
dwyerpa01,0.0878281059383,0.133556195008
eagerbe01,0.63398380851,-0.225426919889
emingst01,0.419308992709,0.225197690914
ericsjo01,-0.201560080283,0.321234684605
filppva01,-0.0460135544814,-0.0916313615655
fleisto01,-0.376117540622,-0.170899520532
gilbeto01,-0.70909678195,0.37668937568
gordobo01,0.0352850393492,0.118936332647
greenma01,0.0375895689807,0.148388065432
guenina01,0.625917858398,0.713429073996
higgich01,-0.216643636888,-0.278193469382
hudleji01,-0.127759347274,-0.37465382826
keithdu01,-1.11257886898,0.358110355452
lindsjo01,0.358320884418,-0.000360458180186
lombama01,0.338405211569,0.454397648279
lupuljo01,-0.700864844141,-0.197895483672
mauldgr01,0.501752497288,-0.270351023609
nashri01,-0.607397718759,-0.101123517592
newbukr01,1.06764552114,0.0436103099767
nielsfr01,-0.191681058126,-0.100536847276
nystrer01,0.200275996849,-0.0278280251214
oystrna01,0.419965457634,-0.223143241916
paillda01,0.336966569679,-0.174326312256
pikkail01,0.906928507883,-0.099178054135
pitkajo01,-0.47422010821,0.367993240553
pruchpe01,0.666383730998,0.159333109636
romeaa01,0.183019736767,0.269765927412
segalbr01,1.14191623486,0.0754420746632
seminal01,-0.98939475803,-0.148607421033
slateji01,0.490157656199,-0.0829225558205
stajama01,0.225975442307,-0.141892001338
steenal01,-0.297068474913,-0.151419864957
stollja01,-0.185514260688,-0.203737657168
talboma01,0.369471189223,0.151081752864
upshasc01,0.451261177182,0.0164090959489
vandeda01,0.822471989649,-0.171557938795
whiteia01,0.0206736744193,0.473069007007
whitnry01,-0.485159330107,0.411926732613
widemde01,-0.811081271571,0.208078445729
wisnija01,-0.436163502363,0.398842630724
zeilejo01,1.18561031594,-0.0666741242922
backeda01,-0.226670679999,0.0295879845433
bergepa01,-0.476481950421,-0.403722378268
bernist01,0.390142217815,-0.202809584574
bissopa01,0.967851479179,-0.418961027555
boylebr01,0.397438112872,0.241130717105
brodzky01,0.125388141352,0.0871618849528
browndu01,-0.348000225145,-0.172068829345
burnsbr01,-0.533908208748,-0.242972753948
byfugdu01,-0.996939261629,-0.030722813458
carcida01,0.783376200674,-0.158066840727
carlema01,-0.530415713124,0.426717662973
coburbr01,-0.438669753492,0.38935662248
crombbj01,0.592745277811,-0.160957981118
eavespa01,0.610045105986,-0.158370451525
enstrto01,-0.496631317595,0.361795014438
erikslo01,-0.177544019887,-0.368547353459
fehrer01,-0.0459343573605,-0.154322539302
fraseco01,0.784090818944,-0.163974282402
gervabr01,-0.00209642640058,0.476531136634
getzlry01,-0.84946308162,-0.348514964079
glassta01,0.355439115608,0.116661758658
hortona01,-0.00297629188394,-0.0320792163285
jonesda01,0.146360192136,0.28181111604
keslery01,-0.222925702801,-0.0733353025835
kleinke01,-0.210895057804,0.452277013791
lapiema01,0.562486191126,-0.222940399753
macarcl01,-0.407932111474,-0.269268234104
mcdonco01,0.353314849853,-0.0362784572209
methoma01,-0.552029107168,0.492664137206
michami01,-0.276628636174,0.0679225256694
milledr01,0.449473561021,0.104498342567
mitchjo01,-0.0145705951305,0.000723938226294
moulsma01,-0.679322663273,-0.319794543811
obriesh01,-0.381335209031,0.270104322259
obyrnry01,-0.0032327673528,0.612588445251
parisza01,-0.44153171256,-0.186149627405
paveljo01,-0.428978425386,-0.147177301498
perryco01,-0.6255627209,-0.369861354066
phanedi01,-0.674681871591,0.511462678738
portech01,0.599853890089,-0.0389403128401
potteco01,-0.38598638385,0.199222976931
quincky01,-0.255860607713,0.302463489448
reesedy01,0.675923718306,0.550651581853
richabr02,0.09698304992,-0.0373796882654
richami02,-0.257066948123,-0.255008685435
rosehja01,1.18151299119,-0.258558669201
seabrbr01,-0.75488717863,0.197830093331
staaler01,-0.831975379806,-0.177514703225
stemple01,-0.0681425841122,-0.191923808719
stracty01,0.00474133134606,0.589497085312
stuarma01,0.192436149144,0.466830682066
sulzeal01,0.0910912684821,0.341714681188
suterry01,-0.766732816045,0.361271984271
thompna01,0.297807118341,0.0264525473121
vanekth01,-0.346627309669,-0.36432699185
webersh01,-1.07352234596,0.338877620823
bickebr01,0.160572791566,-0.287377485782
bollada01,0.0507704424983,-0.0668991525613
boothda01,0.561785210509,-0.01727674827
brentti01,0.769585108457,-0.078844206849
brouwtr01,-0.197685098733,-0.261968976149
brownmi02,0.883504382461,-0.188911031735
callary01,-0.358965271986,0.00430506822568
chipcky01,0.147123460932,-0.0242589526724
clitsgr01,-0.314704201193,0.474475907894
comeabl01,-0.0519572815616,-0.0311291879505
crackad01,0.878533860518,0.00693755886109
dubinbr01,-0.172017108399,-0.163083529977
edleral01,-0.691138336206,0.216497801436
emelial01,-0.198388531393,0.492938928165
fistrma01,0.38022569148,0.7343216543
franzjo01,-0.148476945709,-0.43513118801
goligal01,-0.79364033881,0.301152230898
grabomi01,-0.50244480499,-0.2463777794
greenmi03,-0.817542089784,0.187050874559
grossni01,0.129519271491,0.680709177271
hanseja01,0.045161880756,-0.198908712277
hunwima01,0.0293335351825,0.826088069099
johnsni01,0.813505774409,0.119095676749
jonesry01,0.435171190758,0.103005087361
kaletpa01,0.880780891945,0.136137013716
kennety01,0.263035100162,-0.12924649246
korpila01,0.0609946980703,0.0420879136336
krejcda01,-0.326769281751,-0.0332692551804
laddan01,-0.531495087235,-0.135802817713
letoupi01,1.36473614719,0.407978637155
lundimi01,0.346567854112,0.420684369402
malkiev01,-0.751391503103,-0.482928539016
meszaan01,-0.17244299645,0.239283714538
mitchto01,0.690959600468,-0.113854941852
nikitni01,-0.193868457137,0.306889558835
oleszro01,0.730371000567,-0.0994658984251
ovechal01,-0.841184136458,-0.31330559696
pardyad01,0.234573189578,0.426235902107
petrele01,0.653646865647,0.0642277385405
polakro01,-0.266090747232,0.765278738161
prustbr01,0.385923818196,-0.0402416952517
reginpe01,0.720175838007,-0.231863655686
santomi01,-0.289664875366,0.159675117796
schulje02,0.38962022547,0.417139524493
sekeran01,-0.666470356502,0.302381366418
smidla01,0.422197283664,0.568069084021
soderca01,-0.0913584218269,-0.426731508154
staffdr01,-0.235589799815,0.0770369877117
stonecl01,0.400699522014,0.139313238498
verstkr01,-0.194412778717,-0.198729254846
wheelbl01,-0.481438679167,-0.224329293236
winnida01,-0.0335158527669,-0.0268275638496
yipbr01,1.06907091154,-0.0372590781514
zajactr01,-0.368858551273,-0.373592887711
abdelju01,-0.139559061033,-0.146206791757
bollja01,0.877150990983,-0.148771171938
butlech01,0.0219043679919,0.361946120301
chornta01,0.301734080031,0.135038989227
cluneri01,0.907951327182,-0.0358861001213
coglian01,0.0127417683301,-0.155856579582
crosbsi01,-0.822173183306,-0.367710876788
cumisky01,0.45103332229,0.504928265382
downist01,0.773358895273,-0.130511182454
faynema01,-0.046206090684,0.360784818202
fransco01,-0.00326211826791,0.0499898073377
frasema01,0.34925551495,0.550476873878
gerbena01,0.381473732738,0.00235879365365
greenco01,0.679223285326,0.127888940152
hanzama01,-0.228594930229,-0.190724058708
helmda01,-0.0719757579486,-0.277325854034
hjalmni01,-0.588934101529,0.40437795753
hornqpa01,-0.355028015859,-0.32217777094
johnsja02,-0.650730805647,0.294734776325
kindlja01,0.0452062714419,0.119788565588
kopitan01,-0.733391051476,-0.28326437993
letankr01,-1.34470480974,0.127334859246
mcquaad01,0.0201030031322,0.439216072839
nealja01,-0.536881183207,-0.272709489936
niskama01,-0.634116475717,0.20006781906
oshietj01,-0.490403502772,-0.252612668379
poulibe01,-0.212124711725,-0.207655505525
raymoma01,-0.323090151691,-0.0844797729234
reavery01,0.690951317855,-0.259357980939
russekr01,-0.629180329693,0.754349438551
ryanbo01,-0.445895380886,-0.296612677933
setogde01,0.736396364205,0.33954061808
skillja01,0.557230528415,-0.185294412186
staalma01,-0.500708062006,0.435922630592
stastpa01,-0.491601074778,-0.188998208906
stralan01,-0.507053988356,-0.0330171384016
vandech01,0.274722385441,0.0232374105656
vitaljo01,0.52728489078,-0.0419684423682
vlasima01,-0.640494537211,0.255554496491
yandlke01,-1.03718486406,0.104019113771
backsni02,-0.629435032063,-0.387379665032
brassde01,-0.508506203397,-0.313223424749
cluttca01,0.392639220194,-0.226778259047
condrer01,0.0652067850786,-0.105312736699
dorsede01,0.305102925791,-0.112001722866
foligni01,-0.186814848487,-0.142860667224
giroucl01,-0.745949173034,-0.296343679039
grabnmi01,0.0850447805533,-0.164485691975
kesseph01,-0.530187080117,-0.312773269406
komarle01,0.0349756059777,-0.0689726653087
kulemni01,-0.0625420288964,-0.175127555591
lewistr01,0.187038664186,-0.170459117979
littlbr01,-0.381338609924,-0.139586190454
macdoan01,-0.187992951197,0.369531408035
perrema01,-0.298993988279,-0.326055821614
petryje01,-0.466149493461,0.366807573842
sestito01,1.2382165342,-0.0279832529867
stalbvi01,0.203643548172,-0.128340631927
stewach02,0.377946864317,-0.281156884444
straibr01,0.147104536965,0.358311626662
webermi01,0.270016694454,0.358098463607
braunju01,-0.363932872547,0.263195407386
gunnaca01,-0.0824592025261,0.372628197876
martial01,-0.582365272463,0.375037060132
lehtejo01,-0.0934403150353,-0.243394733857
