Name,Year,Team,Number,NonAssistGoal,1stAssistGoal,2ndAssistGoal,1stAssist,2ndAssisted1stAssist,2ndAssist,NonAssistPlayers,1stAssistPlayers,2ndAssistPlayers
Tomas Plekanec,20142015,MTL,14,1,3,21,4,16,14,2,3,12
Alex Galchenyuk,20142015,MTL,27,0,3,17,1,14,11,3,6,17
Nathan Beaulieu,20142015,MTL,28,0,0,1,0,4,4,3,5,15
Carey Price,20142015,MTL,31,0,0,0,0,0,1,12,32,130
Mike Weaver,20142015,MTL,43,0,0,0,0,0,4,1,4,7
Nazem Kadri,20142015,TOR,43,0,2,16,2,9,10,3,5,17
Jonathan Bernier,20142015,TOR,45,0,0,0,0,0,1,15,30,86
Roman Polak,20142015,TOR,46,0,2,3,0,1,3,4,7,15
Stuart Percy,20142015,TOR,50,0,0,0,1,2,0,1,1,2
Brandon Kozun,20142015,TOR,67,0,0,2,0,1,1,1,0,1
Alexei Emelin,20142015,MTL,74,0,0,3,1,2,8,3,8,18
P.K. Subban,20142015,MTL,76,0,1,14,5,16,24,9,14,40
Tyler Bozak,20142015,TOR,42,3,1,19,3,13,10,3,8,24
Morgan Rielly,20142015,TOR,44,2,2,4,0,11,10,5,12,20
Jake Gardiner,20142015,TOR,51,1,1,2,2,5,13,2,7,23
Phil Kessel,20142015,TOR,81,1,3,20,3,14,19,2,4,16
Jeff Petry,20142015,Jiri Sekac,20142015,MTL,26,1,1,8,2,3,8,0,3,11
Lars Eller,20142015,MTL,81,0,6,9,4,4,4,4,3,8
Leo Komarov,20142015,TOR,47,0,5,3,5,7,6,2,4,3
David Clarkson,20142015,TOR,71,0,1,9,0,1,4,4,1,11
David Desharnais,20142015,MTL,51,2,1,11,5,11,18,4,4,25
Max Pacioretty,20142015,MTL,67,0,8,29,2,14,13,4,6,15
Stephane Robidas,20142015,TOR,12,0,1,0,1,0,5,3,10,11
Joffrey Lupul,20142015,TOR,19,1,0,9,2,5,4,4,7,10
Andrei Markov,20142015,MTL,79,1,3,6,2,22,16,7,14,45
James van Riemsdyk,20142015,TOR,21,2,5,20,2,21,6,2,3,20
Tom Gilbert,20142015,MTL,77,1,1,2,0,3,5,4,10,24
Sean Couturier,20142015,PHI,14,2,5,8,1,12,9,1,3,19
Matt Read,20142015,PHI,24,0,1,7,2,10,10,1,2,15
Steve Mason,20142015,PHI,35,0,0,0,0,0,3,3,12,94
Andrew MacDonald,20142015,PHI,47,0,0,2,0,4,6,2,6,17
Jakub Voracek,20142015,PHI,93,2,1,19,3,28,28,0,2,23
Dougie Hamilton,20142015,BOS,27,0,4,6,4,7,21,4,6,25
Zdeno Chara,20142015,BOS,33,0,1,7,1,4,7,1,11,30
Carl Soderberg,20142015,BOS,34,2,0,11,2,17,12,4,5,17
Tuukka Rask,20142015,BOS,40,0,0,0,0,0,0,13,28,124
Brad Marchand,20142015,BOS,63,2,4,18,1,13,4,3,8,8
Michael Raffl,20142015,PHI,12,0,1,20,1,1,5,2,4,13
PHI,18,0,0,9,1,4,1,1,2,7
Loui Eriksson,20142015,BOS,21,0,2,20,3,13,9,3,5,20
Patrice Bergeron,20142015,BOS,37,5,4,14,7,15,10,3,4,16
Michael Del Zotto,20142015,PHI,15,0,1,9,1,10,11,2,4,23
Luke Schenn,20142015,PHI,22,1,1,1,2,3,6,1,6,15
Claude Giroux,20142015,PHI,28,1,4,20,0,20,28,2,4,27
Chris Kelly,20142015,BOS,23,1,0,6,1,8,12,5,3,6
Torey Krug,20142015,BOS,47,0,2,10,0,14,13,5,7,29
Adam McQuaid,20142015,BOS,54,0,0,1,0,2,4,5,4,15
Alexander Edler,20142015,VAN,23,0,0,8,1,7,15,7,13,43
Shawn Matthias,20142015,VAN,27,2,5,11,3,4,2,3,5,2
Ryan Miller,20142015,VAN,30,0,0,0,0,0,0,11,25,91
Jannik Hansen,20142015,VAN,36,1,3,12,1,12,4,3,2,9
Derek Dorsett,20142015,VAN,51,2,1,4,3,7,8,4,4,9
Kris Russell,20142015,CGY,4,0,0,4,0,11,19,2,19,56
Joe Colborne,20142015,CGY,8,0,2,6,5,7,8,2,1,8
Johnny Gaudreau,20142015,CGY,13,1,1,22,2,22,16,2,11,22
Deryk Engelland,20142015,CGY,29,0,1,1,1,2,6,2,7,11
Paul Byron,20142015,CGY,32,0,2,4,0,6,7,2,3,7
Radim Vrbata,20142015,VAN,17,3,2,26,2,16,14,1,4,20
Ryan Stanton,20142015,VAN,18,0,1,2,2,2,4,4,6,16
Daniel Sedin,20142015,VAN,22,1,3,16,4,31,20,4,1,18
Henrik Sedin,20142015,VAN,33,0,3,15,3,24,27,5,4,21
Mark Giordano,20142015,CGY,5,1,0,10,1,15,20,3,6,24
TJ Brodie,20142015,CGY,7,0,1,10,3,12,15,4,10,42
Mikael Backlund,20142015,CGY,11,1,2,7,1,7,9,1,1,11
Lance Bouma,20142015,CGY,17,0,3,13,3,9,6,2,6,7
Mason Raymond,20142015,CGY,21,0,2,10,0,7,4,0,4,6
Christopher Tanev,20142015,VAN,8,0,0,2,1,6,11,7,8,25
Brad Richardson,20142015,VAN,15,2,3,3,2,4,7,2,1,3
Curtis Glencross,20142015,CGY,20,1,0,8,0,11,8,2,1,12
Jiri Hudler,20142015,CGY,24,0,3,28,1,28,16,1,4,22
Nick Bonino,20142015,VAN,13,0,3,12,3,11,10,0,4,10
Alexandre Burrows,20142015,VAN,14,1,1,16,1,8,6,2,4,13
Chris Higgins,20142015,VAN,20,0,1,11,1,15,8,1,5,11
Ladislav Smid,20142015,CGY,15,0,0,0,0,0,1,1,3,3
Linden Vey,20142015,VAN,7,1,2,7,1,6,7,4,6,12
Zack Kassian,20142015,VAN,9,0,2,7,1,3,2,2,3,6
Dennis Wideman,20142015,CGY,6,0,4,11,2,13,25,3,12,44
Sean Monahan,20142015,CGY,23,1,2,27,3,17,11,2,4,26
Antti Niemi,20142015,S.J,31,0,0,0,0,0,3,8,32,130
Logan Couture,20142015,S.J,39,3,4,20,3,20,17,2,8,25
Marc-Edouard Vlasic,20142015,S.J,44,0,3,6,1,4,9,6,13,26
Matt Nieto,20142015,S.J,83,0,4,6,0,10,7,3,5,9
Brent Burns,20142015,S.J,88,1,2,14,2,22,19,3,8,44
Drew Doughty,20142015,L.A,8,1,2,4,1,20,18,9,13,48
Anze Kopitar,20142015,L.A,11,1,1,13,5,25,18,3,5,12
Dustin Brown,20142015,L.A,23,1,2,8,0,12,4,2,1,11
Jonathan Quick,20142015,L.A,32,0,0,0,0,0,1,9,36,136
Justin Braun,20142015,S.J,61,0,1,0,1,7,14,4,13,23
Justin Williams,20142015,L.A,14,0,1,17,1,9,13,2,6,17
Slava Voynov,20142015,L.A,26,0,0,0,1,0,1,0,0,2
Robyn Regehr,20142015,L.A,44,0,2,1,0,4,6,7,7,24
Dwight King,20142015,L.A,74,0,2,11,3,6,4,2,4,7
Tye McGinn,20142015,S.J,25,0,0,1,0,2,2,2,0,4
Scott Hannan,20142015,S.J,27,0,0,2,0,3,2,2,8,15
Chris Tierney,20142015,S.J,50,0,1,5,1,9,5,1,0,6
Tommy Wingels,20142015,S.J,57,0,1,14,3,11,7,2,5,7
Kyle Clifford,20142015,L.A,13,0,2,4,2,4,3,0,7,9
Trevor Lewis,20142015,L.A,22,0,1,8,1,7,8,2,1,5
Alec Martinez,20142015,L.A,27,1,0,5,1,8,7,3,8,19
Jarret Stoll,20142015,L.A,28,0,0,6,3,3,5,3,7,14
Mirco Mueller,20142015,S.J,41,0,0,1,0,1,2,1,4,10
Mike Richards,20142015,L.A,10,0,1,4,2,6,3,2,0,5
Alexander Wennberg,20142015,CBJ,41,1,0,3,2,7,7,0,4,13
Artem Anisimov,20142015,CBJ,42,1,1,5,1,13,5,1,2,9
Scott Hartnell,20142015,CBJ,43,0,5,23,4,17,11,5,4,22
David Savard,20142015,CBJ,58,0,0,11,1,9,15,4,13,35
Sergei Bobrovsky,20142015,CBJ,72,0,0,0,0,0,2,8,21,105
Josh Gorges,20142015,BUF,4,0,0,0,0,1,5,0,7,8
Zemgus Girgensons,20142015,BUF,28,1,2,12,2,3,10,0,2,10
Tyler Myers,20142015,BUF,57,0,0,4,0,4,5,0,6,21
Chris Stewart,20142015,BUF,80,1,3,7,3,8,3,1,3,5
Marcus Foligno,20142015,BUF,82,0,2,6,4,5,3,2,2,6
Fedor Tyutin,20142015,CBJ,51,0,0,3,0,4,8,3,7,23
Drew Stafford,20142015,BUF,21,0,2,7,1,7,7,0,0,4
Matt Moulson,20142015,BUF,26,0,2,11,2,15,11,5,1,12
Tyler Ennis,20142015,BUF,63,0,4,16,2,19,5,0,2,14
Tim Erixon,20142015,William Karlsson,20142015,CBJ,20,0,0,2,0,2,4,1,1,10
James Wisniewski,20142015,CBJ,21,0,0,8,1,11,9,5,7,24
Michael Chaput,20142015,CBJ,39,0,0,1,0,2,2,0,0,0
Jared Boll,20142015,CBJ,40,0,0,1,0,3,1,1,2,3
Cody McCormick,20142015,BUF,8,0,1,0,1,2,0,0,1,1
Torrey Mitchell,20142015,BUF,17,0,1,5,0,4,3,3,3,5
Andrej Meszaros,20142015,BUF,41,2,0,5,0,3,4,3,11,13
Nicolas Deslauriers,20142015,BUF,44,0,0,5,0,6,4,0,2,3
Andre Benoit,20142015,BUF,61,0,1,0,1,2,5,1,6,14
Cam Atkinson,20142015,CBJ,13,1,4,17,1,8,9,1,4,16
Ryan Johansen,20142015,CBJ,19,5,3,18,6,18,21,2,6,22
Nick Foligno,20142015,CBJ,71,0,5,25,1,21,20,4,6,21
Adam Henrique,20142015,N.J,14,2,3,11,2,14,11,3,2,14
Michael Ryder,20142015,N.J,17,1,1,4,1,8,4,1,3,7
Jordin Tootoo,20142015,N.J,22,0,2,4,1,9,3,2,8,16
Ryane Clowe,20142015,N.J,29,0,0,1,0,2,1,0,1,4
Cory Schneider,20142015,N.J,35,0,0,0,0,0,2,6,24,100
Vincent Lecavalier,20142015,PHI,40,1,1,6,1,8,3,1,2,9
Stephen Gionta,20142015,N.J,11,0,0,5,2,4,2,0,4,5
Bryce Salvador,20142015,N.J,24,0,0,0,0,2,0,0,1,3
Mark Streit,20142015,PHI,32,0,0,9,1,23,19,4,8,45
Dainius Zubrus,20142015,N.J,8,0,0,4,0,4,2,3,6,8
Brayden Schenn,20142015,PHI,10,1,1,16,1,20,8,0,1,33
Wayne Simmonds,20142015,PHI,17,0,1,27,3,8,11,4,1,26
Andy Greene,20142015,N.J,6,0,1,2,0,7,12,5,4,28
N.J,23,1,5,21,1,6,8,2,2,16
Patrik Elias,20142015,N.J,26,0,2,11,2,10,9,1,1,3
Jaromir Jagr,20142015,N.J,68,0,4,7,2,12,4,3,2,13
Damon Severson,20142015,N.J,28,2,0,3,0,2,10,1,3,20
Travis Zajac,20142015,N.J,19,0,0,11,1,8,5,4,3,19
Jon Merrill,20142015,N.J,7,0,0,2,2,2,8,2,11,18
Martin Havlat,20142015,N.J,9,0,0,5,0,5,4,1,2,3
Ben Lovejoy,20142015,ANA,6,0,1,0,0,3,6,0,3,11
Tim Jackman,20142015,ANA,18,0,1,4,0,0,2,0,2,1
John Gibson,20142015,ANA,36,0,0,0,0,0,0,9,14,35
Matt Beleskey,20142015,ANA,39,2,4,16,1,4,5,0,5,16
Nate Thompson,20142015,ANA,44,0,2,3,3,4,6,2,5,5
Chris Kunitz,20142015,PIT,14,1,2,14,2,14,7,5,6,33
Marc-Andre Fleury,20142015,PIT,29,0,0,0,0,0,1,11,27,127
Simon Despres,20142015,PIT,47,0,0,2,2,5,8,2,10,13
Patric Hornqvist,20142015,PIT,72,1,6,18,1,13,12,3,7,27
Sidney Crosby,20142015,PIT,87,2,2,24,2,29,25,3,6,12
Ryan Getzlaf,20142015,ANA,15,2,3,20,8,23,14,4,9,13
Ryan Kesler,20142015,ANA,17,0,3,16,5,11,11,4,7,18
Patrick Maroon,20142015,ANA,19,1,1,7,5,14,6,4,4,13
Sami Vatanen,20142015,ANA,45,0,5,7,1,6,18,5,13,26
Christian Ehrhoff,20142015,PIT,10,0,1,2,2,4,5,2,9,23
Brandon Sutter,20142015,PIT,16,2,4,15,1,5,6,2,1,9
Kris Letang,20142015,PIT,58,0,1,10,1,19,23,5,14,35
Andrew Cogliano,20142015,ANA,7,0,2,10,2,10,2,3,4,9
Devante Smith-Pelly,20142015,ANA,12,1,0,4,0,4,8,1,7,6
Evgeni Malkin,20142015,PIT,71,4,3,21,2,19,21,2,5,17
Emerson Etem,20142015,ANA,16,0,1,4,1,2,2,0,0,3
Rickard Rakell,20142015,ANA,67,0,3,6,2,9,11,3,4,7
Francois Beauchemin,20142015,ANA,23,0,1,10,0,4,7,7,16,19
Hampus Lindholm,20142015,ANA,47,2,2,3,1,14,12,6,18,31
Paul Martin,20142015,PIT,7,0,1,2,1,10,6,7,5,39
Pascal Dupuis,20142015,PIT,9,0,0,6,2,1,2,0,2,1
Corey Perry,20142015,ANA,10,0,8,25,3,12,7,4,6,14
Nick Spaling,20142015,PIT,13,0,0,9,2,4,12,1,5,9
Bryan Rust,20142015,Blake Comeau,20142015,PIT,17,1,2,13,0,10,5,3,3,4
Marcel Goc,20142015,David Perron,20142015,PIT,57,0,0,2,0,1,3,0,1,4
Craig Adams,20142015,PIT,27,0,1,0,0,3,3,2,2,1
Dustin Tokarski,20142015,MTL,35,0,0,0,0,0,1,4,6,24
Alex Ovechkin,20142015,WSH,8,1,8,44,3,17,6,3,7,26
Eric Fehr,20142015,WSH,16,3,4,12,3,6,5,2,2,9
Nicklas Backstrom,20142015,WSH,19,0,2,15,8,22,29,4,2,23
Karl Alzner,20142015,WSH,27,0,2,3,0,6,10,5,7,24
Braden Holtby,20142015,WSH,70,0,0,0,0,0,2,14,32,149
Jack Hillen,20142015,WSH,38,0,0,0,0,1,4,0,2,7
Andre Burakovsky,20142015,WSH,65,0,3,6,1,5,7,1,3,18
Nate Schmidt,20142015,WSH,88,0,0,1,0,0,3,0,6,8
Marcus Johansson,20142015,WSH,90,0,2,18,2,6,18,3,4,30
Jimmy Howard,20142015,DET,35,0,0,0,0,0,1,10,23,97
Henrik Zetterberg,20142015,DET,40,0,1,16,5,25,19,3,8,17
Niklas Kronwall,20142015,DET,55,1,2,6,1,12,22,5,15,36
Danny DeKeyser,20142015,DET,65,0,0,2,2,8,19,7,10,29
Johan Franzen,20142015,DET,93,0,2,5,0,6,9,1,1,4
Kevan Miller,20142015,BOS,86,2,0,0,0,1,4,2,5,18
Jonathan Ericsson,20142015,DET,52,1,0,2,2,6,4,4,11,21
Dennis Seidenberg,20142015,BOS,44,1,0,2,1,2,8,7,8,33
Craig Cunningham,20142015,BOS,61,0,1,1,0,1,0,0,1,2
Darren Helm,20142015,DET,43,1,2,12,4,9,5,6,3,22
Dmitry Kulikov,20142015,FLA,7,0,2,1,1,6,12,4,10,25
Scottie Upshall,20142015,FLA,19,1,2,5,1,3,3,1,1,3
Willie Mitchell,20142015,FLA,33,0,1,2,0,2,3,1,12,27
Dave Bolland,20142015,FLA,63,0,0,6,3,8,6,2,6,9
Tyler Johnson,20142015,T.B,9,0,4,25,3,27,13,3,9,14
Alex Killorn,20142015,T.B,17,1,0,14,0,13,10,3,3,19
Ben Bishop,20142015,T.B,30,0,0,0,1,0,3,14,33,136
Valtteri Filppula,20142015,T.B,51,2,0,10,5,13,18,3,8,20
Steven Stamkos,20142015,T.B,91,2,7,34,5,17,7,2,4,20
Jonathan Huberdeau,20142015,FLA,11,1,2,12,7,20,12,0,4,16
Aleksander Barkov,20142015,FLA,16,0,2,14,1,8,11,1,3,16
Brad Boyes,20142015,FLA,24,2,2,10,3,15,6,2,3,18
Jussi Jokinen,20142015,FLA,36,0,1,7,5,14,17,2,3,11
Brian Campbell,20142015,FLA,51,1,0,2,1,12,11,2,12,39
Radko Gudas,20142015,T.B,7,0,2,0,0,1,2,0,4,8
Ryan Callahan,20142015,T.B,24,1,5,18,6,15,9,2,10,17
Dylan Olsen,20142015,FLA,4,0,1,1,0,2,4,0,5,9
Tomas Fleischmann,20142015,FLA,14,0,3,4,1,11,2,0,7,9
Derek MacKenzie,20142015,FLA,17,0,2,3,0,2,4,1,0,4
Sean Bergenheim,20142015,FLA,20,0,2,6,2,4,4,1,0,5
Erik Gudbranson,20142015,FLA,44,1,0,3,0,1,8,1,8,28
Matthew Carle,20142015,T.B,25,0,1,3,2,4,8,2,8,22
Andrej Sustr,20142015,T.B,62,0,0,0,0,5,8,4,7,25
Nikita Kucherov,20142015,T.B,86,1,4,24,2,20,14,3,10,26
Vladislav Namestnikov,20142015,T.B,90,0,2,7,0,4,3,2,3,3
Victor Hedman,20142015,T.B,77,0,3,7,2,9,17,2,9,29
John Moore,20142015,NYR,17,0,0,1,1,1,3,5,4,10
Chris Kreider,20142015,NYR,20,2,2,17,2,14,9,3,5,16
Martin St. Louis,20142015,NYR,26,2,2,17,2,17,12,2,4,18
Henrik Lundqvist,20142015,NYR,30,0,0,0,0,0,1,16,21,102
Rick Nash,20142015,NYR,61,6,13,23,2,18,7,5,4,19
Jaden Schwartz,20142015,STL,17,1,8,19,2,21,12,4,3,12
Jay Bouwmeester,20142015,STL,19,0,0,2,0,6,5,6,9,36
Kevin Shattenkirk,20142015,STL,22,0,1,7,1,17,18,1,16,31
David Backes,20142015,STL,42,1,5,20,3,15,14,3,6,26
Vladimir Tarasenko,20142015,STL,91,3,5,29,3,14,19,1,9,17
Tanner Glass,20142015,NYR,15,0,0,1,0,3,2,1,4,5
Jesper Fast,20142015,NYR,19,0,2,4,0,4,4,1,0,7
Ryan McDonagh,20142015,NYR,27,2,1,5,2,10,13,10,13,39
Dominic Moore,20142015,NYR,28,0,3,7,3,6,8,1,5,7
Alexander Steen,20142015,STL,20,0,2,22,4,25,11,5,7,21
Paul Stastny,20142015,STL,26,0,3,13,5,12,13,5,5,18
Alex Pietrangelo,20142015,STL,27,2,1,4,3,13,23,10,8,27
Ian Cole,20142015,STL,28,0,0,4,1,0,4,2,6,16
Dan Boyle,20142015,NYR,22,1,0,8,1,2,8,5,6,30
Patrik Berglund,20142015,STL,21,0,3,9,4,4,7,5,1,7
T.J. Oshie,20142015,STL,74,0,1,18,5,18,13,2,7,24
Marc Staal,20142015,NYR,18,0,0,5,0,3,12,5,14,28
Barret Jackman,20142015,STL,5,0,0,2,3,3,7,2,7,21
Joakim Lindstrom,20142015,STL,10,0,0,3,0,1,2,0,1,1
Jordan Leopold,20142015,STL,33,0,0,0,0,0,0,0,0,2
Jori Lehtera,20142015,STL,12,1,3,10,2,17,11,4,6,26
Craig Anderson,20142015,OTT,41,0,0,0,0,0,0,8,21,61
Eric Gryba,20142015,OTT,62,0,0,0,1,6,5,6,13,17
Mark Borowiecki,20142015,OTT,74,0,1,0,1,3,6,5,8,17
Mika Zibanejad,20142015,OTT,93,0,4,16,2,14,10,2,7,14
Ryan Ellis,20142015,NSH,4,0,1,8,2,9,7,6,7,15
Filip Forsberg,20142015,NSH,9,3,4,19,3,17,17,2,9,18
Craig Smith,20142015,NSH,15,0,4,19,0,9,12,4,9,19
Derek Roy,20142015,NSH,21,0,0,1,2,5,2,2,1,2
Pekka Rinne,20142015,NSH,35,0,0,0,0,0,1,12,45,123
Bobby Ryan,20142015,OTT,6,2,4,12,3,15,18,3,7,14
Kyle Turris,20142015,OTT,7,2,3,19,7,18,15,4,5,23
Clarke MacArthur,20142015,OTT,16,1,3,12,3,10,7,2,5,15
Erik Karlsson,20142015,OTT,65,0,3,18,4,21,20,6,13,46
Eric Nystrom,20142015,NSH,24,0,3,4,0,2,3,2,4,3
Paul Gaustad,20142015,NSH,28,0,2,2,3,2,5,2,5,4
Roman Josi,20142015,NSH,59,0,3,12,4,18,18,5,17,35
James Neal,20142015,NSH,18,1,4,18,0,9,5,4,12,24
Gabriel Bourque,20142015,NSH,57,1,1,1,1,6,3,0,3,0
Mike Ribeiro,20142015,NSH,63,0,4,11,11,16,20,4,5,22
Milan Michalek,20142015,OTT,9,0,1,12,3,9,9,2,6,9
Alex Chiasson,20142015,OTT,90,0,3,8,2,7,6,0,2,13
Shea Weber,20142015,NSH,6,0,3,12,0,11,19,3,16,34
Cody Ceci,20142015,OTT,5,0,1,4,5,4,7,5,12,17
Olli Jokinen,20142015,NSH,13,0,1,2,0,3,0,2,2,3
Brent Seabrook,20142015,CHI,7,0,1,7,1,9,13,5,15,31
Marcus Kruger,20142015,CHI,16,1,3,3,1,5,4,0,2,2
Ben Smith,20142015,CHI,28,0,0,5,2,2,0,1,2,6
Corey Crawford,20142015,CHI,50,0,0,0,0,0,1,8,25,113
Jamie Benn,20142015,DAL,14,2,7,25,5,27,20,1,4,28
Kari Lehtonen,20142015,DAL,32,0,0,0,1,0,2,14,31,147
Ales Hemsky,20142015,DAL,83,0,3,8,3,5,13,1,6,13
Jason Spezza,20142015,DAL,90,0,1,16,3,16,26,1,9,25
Tyler Seguin,20142015,DAL,91,0,4,33,4,29,7,3,5,16
Patrick Sharp,20142015,CHI,10,1,2,13,2,13,12,5,2,10
Jonathan Toews,20142015,CHI,19,1,4,23,4,19,15,3,9,24
Andrew Shaw,20142015,CHI,65,1,2,12,2,2,7,1,7,22
Patrick Kane,20142015,CHI,88,2,3,22,1,24,12,0,5,15
Ryan Garbutt,20142015,DAL,16,4,2,2,3,8,6,1,2,9
Cody Eakin,20142015,DAL,20,1,2,15,1,5,15,6,4,16
Alex Goligoski,20142015,DAL,33,0,1,3,3,14,15,5,12,45
Marian Hossa,20142015,CHI,81,2,6,14,4,17,18,2,4,18
Patrick Eaves,20142015,DAL,18,2,1,11,2,4,7,3,6,16
Brandon Saad,20142015,CHI,20,1,4,18,6,10,13,0,6,15
Antoine Roussel,20142015,DAL,21,1,1,11,0,6,6,4,6,4
Jordie Benn,20142015,DAL,24,0,0,2,0,7,7,6,12,21
Nick Holden,20142015,COL,2,0,0,5,1,4,4,3,9,26
Tyson Barrie,20142015,COL,4,1,0,11,0,18,23,4,11,39
Nathan MacKinnon,20142015,COL,29,0,4,10,2,13,9,0,4,11
Alex Tanguay,20142015,COL,40,0,3,19,2,17,14,2,5,10
Ryan O'Reilly,20142015,COL,90,1,2,14,8,17,13,1,4,25
Zach Parise,20142015,MIN,11,3,6,24,2,13,14,2,6,15
Jason Pominville,20142015,MIN,29,1,4,13,3,20,13,6,4,20
Darcy Kuemper,20142015,MIN,35,0,0,0,0,0,0,5,14,54
Jared Spurgeon,20142015,MIN,46,0,0,9,0,9,7,5,8,26
Mikael Granlund,20142015,MIN,64,1,3,4,6,12,13,2,6,22
Nate Guenin,20142015,COL,5,0,0,2,1,1,11,2,7,24
Jamie McGinn,20142015,COL,11,0,0,4,0,0,2,0,1,3
Brad Stuart,20142015,COL,17,1,0,2,1,3,6,2,11,14
Max Talbot,20142015,COL,25,1,1,3,3,3,4,3,3,9
Daniel Briere,20142015,COL,48,2,0,6,0,1,3,1,0,8
Marco Scandella,20142015,MIN,6,0,0,11,1,5,6,8,5,25
Nino Niederreiter,20142015,MIN,22,3,5,15,1,6,6,5,2,11
