Name,Year,Team,Number,NonAssistGoal,1stAssistGoal,2ndAssistGoal,1stAssist,2ndAssisted1stAssist,2ndAssist,NonAssistPlayers,1stAssistPlayers,2ndAssistPlayers
Erik Haula,20142015,MIN,56,0,2,5,2,3,2,3,0,6
Erik Johnson,20142015,COL,6,1,2,9,0,5,6,3,6,18
Ryan Suter,20142015,MIN,20,0,0,2,3,9,24,8,15,39
Jonas Brodin,20142015,MIN,25,0,0,3,1,3,10,6,13,36
Jan Hejda,20142015,COL,8,0,0,1,0,4,8,5,13,25
Gabriel Landeskog,20142015,COL,92,0,5,18,3,18,15,2,4,20
Marc-Andre Cliche,20142015,COL,24,0,0,2,1,3,1,4,1,5
Karri Ramo,20142015,CGY,31,0,0,0,0,0,0,1,16,55
Raphael Diaz,20142015,CGY,33,0,0,2,0,1,1,0,6,13
Jesse Joensuu,20142015,EDM,6,0,0,2,0,0,2,1,0,0
Matt Hendricks,20142015,EDM,23,2,2,4,1,5,2,1,3,5
Boyd Gordon,20142015,EDM,27,0,1,5,1,2,4,3,3,4
Ben Scrivens,20142015,EDM,30,0,0,0,0,0,1,7,31,84
Nikita Nikitin,20142015,EDM,86,0,0,4,0,3,3,2,5,14
Jordan Eberle,20142015,EDM,14,1,5,18,9,16,14,3,5,15
Justin Schultz,20142015,EDM,19,0,1,5,0,14,11,5,17,41
Benoit Pouliot,20142015,EDM,67,1,3,15,2,9,4,2,8,9
Ryan Nugent-Hopkins,20142015,EDM,93,3,8,13,3,12,17,2,6,18
Nail Yakupov,20142015,EDM,10,1,2,11,4,8,7,0,6,11
Leon Draisaitl,20142015,EDM,29,0,0,2,1,5,1,0,1,5
EDM,59,0,0,1,0,1,0,0,0,2
Teddy Purcell,20142015,EDM,16,0,5,7,3,13,6,2,6,13
David Perron,20142015,EDM,57,0,1,4,0,8,6,0,2,3
Mark Fayne,20142015,EDM,5,0,0,2,0,1,5,2,8,14
Andrew Ference,20142015,EDM,21,0,0,3,0,0,11,3,13,14
Jacob Trouba,20142015,WPG,8,0,0,7,4,4,7,5,9,26
Andrew Ladd,20142015,WPG,16,0,2,22,4,20,14,5,5,16
Blake Wheeler,20142015,WPG,26,2,4,20,2,22,11,3,7,23
Ondrej Pavelec,20142015,WPG,31,0,0,0,0,0,0,9,20,81
Mark Scheifele,20142015,WPG,55,1,2,12,3,12,19,6,12,15
Shane Doan,20142015,ARI,19,1,0,13,1,15,6,6,6,17
Oliver Ekman-Larsson,20142015,ARI,23,1,2,20,2,11,7,8,10,30
Mike Smith,20142015,ARI,41,0,0,0,0,0,1,8,17,81
Antoine Vermette,20142015,ARI,50,1,2,10,2,12,8,3,1,16
Mikkel Boedker,20142015,ARI,89,1,0,13,1,5,8,1,3,10
Dustin Byfuglien,20142015,WPG,33,4,4,10,2,6,19,1,10,30
Toby Enstrom,20142015,WPG,39,0,1,3,1,10,8,4,13,30
Zach Bogosian,20142015,WPG,44,0,0,3,0,5,5,1,4,12
Henrik Samuelsson,20142015,Martin Erat,20142015,ARI,10,0,0,9,0,14,9,0,2,19
Martin Hanzal,20142015,ARI,11,1,1,6,1,9,6,2,1,8
David Moss,20142015,ARI,18,0,1,3,1,4,3,1,2,3
Jim Slater,20142015,WPG,19,1,0,4,1,5,2,1,2,3
Tye McGinn,20142015,Chris Summers,20142015,ARI,20,0,0,1,0,3,1,0,1,1
Bryan Little,20142015,WPG,18,0,6,18,3,12,13,4,1,14
Michael Frolik,20142015,WPG,67,4,5,10,3,8,12,2,6,13
Rob Klinkhammer,20142015,Mark Arcobello,20142015,ARI,36,2,1,9,0,3,4,1,0,6
Paul Postma,20142015,WPG,4,1,0,1,0,1,3,3,4,12
Joe Vitale,20142015,ARI,14,0,0,3,1,3,2,0,0,2
B.J. Crombeen,20142015,ARI,44,0,1,2,0,1,2,1,1,3
Chris Thorburn,20142015,WPG,22,0,0,7,0,2,5,1,2,4
Mathieu Perreault,20142015,WPG,85,0,4,14,4,14,5,2,4,9
Michael Stone,20142015,ARI,26,0,0,3,1,9,5,5,1,25
Lauri Korpikoski,20142015,ARI,28,0,1,5,2,6,7,0,0,7
TJ Galiardi,20142015,WPG,21,0,1,0,0,0,0,1,1,3
Sam Gagner,20142015,ARI,9,0,3,12,2,17,7,4,3,17
Kyle Okposo,20142015,NYI,21,1,2,15,3,16,14,2,2,17
Brock Nelson,20142015,NYI,29,1,1,18,3,7,12,6,4,24
Jaroslav Halak,20142015,NYI,41,0,0,0,0,0,1,16,30,129
Johnny Boychuk,20142015,NYI,55,1,1,7,1,12,13,8,12,34
John Tavares,20142015,NYI,91,4,4,30,5,25,18,5,5,22
Eric Staal,20142015,CAR,12,2,4,17,1,17,13,1,4,10
Justin Faulk,20142015,CAR,27,1,2,12,1,16,17,5,9,28
Alexander Semin,20142015,CAR,28,0,0,6,1,6,6,2,6,10
Cam Ward,20142015,CAR,30,0,0,0,0,0,0,6,24,93
Jay Harrison,20142015,CAR,44,0,1,0,1,2,0,1,1,1
Thomas Hickey,20142015,NYI,14,0,0,2,1,9,10,4,7,25
Cal Clutterbuck,20142015,NYI,15,3,0,3,1,7,1,3,5,4
Casey Cizikas,20142015,NYI,53,1,2,6,1,3,4,1,2,6
Nathan Gerbe,20142015,CAR,14,0,1,9,2,8,8,0,5,12
Elias Lindholm,20142015,CAR,16,0,2,15,0,13,9,3,2,14
Victor Rask,20142015,CAR,49,0,2,9,0,10,12,0,3,26
Ryan Strome,20142015,NYI,18,1,5,11,3,22,8,8,5,26
Mikhail Grabovski,20142015,NYI,84,1,4,4,0,3,7,2,1,5
Brad Malone,20142015,CAR,24,0,1,5,1,4,3,1,1,2
John-Michael Liles,20142015,CAR,26,0,0,2,1,5,14,0,4,12
Patrick Dwyer,20142015,CAR,39,0,1,4,0,4,3,3,4,1
Ron Hainsey,20142015,CAR,65,0,0,2,2,3,3,4,7,30
Jiri Tlusty,20142015,CAR,19,1,1,11,0,4,6,1,3,8
Riley Nash,20142015,CAR,20,0,2,6,2,9,6,3,0,12
Tim Gleason,20142015,CAR,6,0,1,0,1,1,4,0,5,12
Jay McClement,20142015,CAR,18,0,2,5,3,5,6,2,5,12
Frans Nielsen,20142015,NYI,51,1,2,11,4,14,11,6,3,21
Brian Strait,20142015,NYI,37,0,0,2,0,0,5,6,7,21
Cory Conacher,20142015,NYI,89,0,0,1,0,0,2,1,2,2
Chris Terry,20142015,CAR,25,0,1,10,0,7,2,0,2,6
Patrick Brown,20142015,CAR,36,0,0,0,0,0,0,0,0,1
Brooks Orpik,20142015,WSH,44,0,0,0,0,7,12,5,18,29
John Carlson,20142015,WSH,74,1,1,10,3,21,19,5,15,22
Evgeny Kuznetsov,20142015,WSH,92,1,1,9,1,16,9,3,7,12
Ryan Spooner,20142015,BOS,51,0,0,8,0,4,6,0,1,7
Troy Brouwer,20142015,WSH,20,3,2,16,1,9,12,4,3,39
Joel Ward,20142015,WSH,42,2,2,14,3,7,5,2,5,19
Mike Green,20142015,WSH,52,0,1,9,3,18,14,6,6,24
Zach Sill,20142015,PIT,38,0,1,0,1,1,0,0,2,0
Peter Holland,20142015,TOR,24,2,4,5,3,6,5,4,3,6
Frederik Andersen,20142015,ANA,31,0,0,0,0,0,3,7,34,95
Justin Abdelkader,20142015,DET,8,1,3,19,2,13,6,2,4,31
Kyle Quincey,20142015,DET,27,0,2,1,5,6,4,4,9,23
Luke Glendening,20142015,DET,41,1,5,6,1,1,4,2,7,5
Gustav Nyquist,20142015,DET,14,1,5,21,2,12,13,1,6,18
Andrej Nestrasil,20142015,DET,49,0,0,0,0,2,0,0,1,2
Jakob Silfverberg,20142015,ANA,33,1,1,11,4,12,9,4,3,10
Robin Lehner,20142015,OTT,40,0,0,0,0,0,1,7,17,41
J.T. Brown,20142015,T.B,23,0,0,3,1,2,3,1,2,4
Brenden Morrow,20142015,T.B,10,0,2,1,0,4,1,1,3,8
Brian Boyle,20142015,T.B,11,4,1,10,3,4,2,1,3,8
Brett Connolly,20142015,T.B,14,0,4,8,0,2,1,0,2,12
Curtis Lazar,20142015,OTT,27,0,1,5,1,5,2,5,5,9
Mark Stone,20142015,OTT,61,3,5,18,4,18,16,4,5,22
Ondrej Palat,20142015,T.B,18,1,2,12,8,17,22,2,7,25
Tomas Kopecky,20142015,FLA,82,0,0,2,0,5,1,1,2,0
Aaron Ekblad,20142015,FLA,5,0,1,11,2,8,17,3,12,34
Al Montoya,20142015,FLA,35,0,0,0,0,0,0,2,11,32
Tuomo Ruutu,20142015,N.J,15,0,1,6,0,2,4,0,1,2
N.J,20,1,2,7,1,3,1,0,1,9
Shawn Thornton,20142015,FLA,22,0,1,0,0,1,3,0,2,0
Anton Khudobin,20142015,CAR,31,0,0,0,0,0,0,1,6,50
Michal Neuvirth,20142015,Chad Johnson,20142015,NYI,30,0,0,0,0,0,0,5,8,47
Nikolay Kulemin,20142015,NYI,86,4,2,9,2,5,9,3,4,9
Josh Bailey,20142015,NYI,12,1,1,13,1,13,12,4,4,16
Torrey Mitchell,20142015,Eric Tangradi,20142015,Rene Bourque,20142015,MTL,17,0,0,0,0,3,0,1,0,2
Jarred Tinordi,20142015,MTL,24,0,0,0,0,1,1,0,0,0
Ray Emery,20142015,PHI,29,0,0,0,0,0,0,4,14,54
Nick Schultz,20142015,PHI,55,0,1,1,0,4,9,2,7,20
Pierre-Alexandre Parenteau,20142015,MTL,15,0,1,7,1,8,5,2,1,12
Christian Thomas,20142015,Manny Malhotra,20142015,MTL,20,0,1,0,0,1,2,1,1,1
Dale Weise,20142015,MTL,22,1,0,8,2,13,4,3,3,9
Anthony Duclair,20142015,J.T. Miller,20142015,NYR,10,0,2,8,3,5,5,7,2,7
Cam Talbot,20142015,NYR,33,0,0,0,0,0,0,7,24,68
Carl Hagelin,20142015,NYR,62,0,4,13,4,6,8,3,10,7
Derick Brassard,20142015,NYR,16,0,0,19,3,13,25,7,6,16
Mats Zuccarello,20142015,NYR,36,1,3,11,3,18,13,12,7,11
Dalton Prout,20142015,CBJ,47,0,0,0,1,3,4,2,3,17
NYR,63,0,0,1,1,3,2,2,0,0
Matt Hunwick,20142015,NYR,44,0,0,2,0,5,4,3,10,22
Marko Dano,20142015,CBJ,56,0,2,6,2,6,4,1,0,4
Ryan Malone,20142015,Lee Stempniak,20142015,NYR,12,1,3,5,0,1,8,1,0,9
Devin Setoguchi,20142015,Drew Shore,20142015,CGY,22,0,0,1,0,2,0,1,1,4
Anders Lindback,20142015,DAL,29,0,0,0,0,0,1,2,3,20
Valeri Nichushkin,20142015,DAL,43,0,0,0,0,0,1,1,1,0
Mattias Ekholm,20142015,NSH,14,2,1,4,0,3,8,6,18,26
Colton Sceviour,20142015,DAL,22,0,3,6,1,4,12,4,5,10
Taylor Beck,20142015,NSH,41,0,2,6,3,4,1,2,2,5
Brian Gionta,20142015,BUF,12,4,0,9,1,11,10,1,2,9
Cody Hodgson,20142015,BUF,19,0,1,5,1,4,2,2,4,3
Mike Weber,20142015,BUF,6,0,0,1,0,1,5,2,6,10
Brad Richards,20142015,CHI,91,0,2,10,1,14,10,5,5,15
Jeremy Morin,20142015,Johnny Oduya,20142015,CHI,27,0,0,2,0,5,3,6,8,26
Rasmus Ristolainen,20142015,BUF,55,0,0,8,1,5,6,3,7,17
David Rundblad,20142015,CHI,5,0,0,3,0,7,4,1,6,16
Daniel Carcillo,20142015,CHI,13,0,3,1,1,2,1,0,1,2
Sam Reinhart,20142015,BUF,23,0,0,0,0,0,1,0,0,0
Jason Zucker,20142015,MIN,16,0,7,14,1,4,0,2,2,5
Thomas Vanek,20142015,MIN,26,0,2,19,7,16,8,1,3,11
MIN,55,0,1,7,0,3,5,3,9,25
Ryan Wilson,20142015,COL,44,0,0,0,0,0,0,0,0,0
Dennis Everberg,20142015,COL,45,0,2,1,2,2,5,1,0,8
Kyle Brodziak,20142015,MIN,21,1,2,6,1,5,5,2,4,6
Matt Cooke,20142015,Matt Dumba,20142015,MIN,24,0,1,3,0,3,3,0,1,1
Tanner Pearson,20142015,L.A,70,2,1,9,0,2,2,1,5,9
Tyler Toffoli,20142015,L.A,73,3,5,15,2,15,9,4,6,9
Jeff Carter,20142015,L.A,77,2,4,22,6,12,16,5,3,19
Devan Dubnyk,20142015,ARI,40,0,0,0,0,0,0,3,4,37
Marian Gaborik,20142015,L.A,12,0,3,24,0,14,6,4,3,26
Mark Arcobello,20142015,EDM,26,0,2,5,2,1,2,0,3,4
Viktor Fasth,20142015,EDM,35,0,0,0,0,0,0,1,7,33
Kevin Bieksa,20142015,VAN,3,0,0,4,1,3,6,4,14,25
Luca Sbisa,20142015,VAN,5,0,0,3,0,1,7,4,16,28
Joe Thornton,20142015,S.J,19,1,3,11,5,23,21,0,4,26
Alex Stalock,20142015,S.J,32,0,0,0,0,0,0,3,6,36
Tomas Hertl,20142015,S.J,48,0,2,11,0,6,12,2,5,14
Mike Santorelli,20142015,TJ Brennan,20142015,TOR,25,0,3,8,2,6,11,4,4,9
James Reimer,20142015,TOR,34,0,0,0,0,0,0,6,8,53
Daniel Winnik,20142015,TOR,26,1,2,4,3,10,5,5,2,5
Kevin Hayes,20142015,NYR,13,5,3,9,7,18,3,1,4,3
Richard Panik,20142015,TOR,18,1,1,9,1,3,2,4,1,6
Cody Franson,20142015,TOR,4,1,0,5,1,10,15,5,9,26
Michael Hutchinson,20142015,WPG,34,0,0,0,0,0,0,7,27,76
Martin Jones,20142015,L.A,31,0,0,0,1,0,0,6,3,21
Jordan Nolan,20142015,L.A,71,0,3,3,0,2,1,0,3,2
Adam Lowry,20142015,WPG,17,1,2,7,2,7,3,2,4,12
Reto Berra,20142015,COL,20,0,0,0,0,0,0,1,5,24
Niklas Svedberg,20142015,BOS,72,0,0,0,0,0,0,3,6,27
Matt Duchene,20142015,COL,9,3,4,14,2,17,15,0,6,14
Jarome Iginla,20142015,COL,12,1,3,25,1,22,7,3,3,12
Jordan Caron,20142015,BOS,38,0,0,0,0,0,0,0,0,2
Matt Bartkowski,20142015,BOS,43,0,0,0,0,4,0,3,4,13
William Karlsson,20142015,ANA,38,0,0,2,1,0,0,0,1,6
Michal Neuvirth,20142015,BUF,34,0,0,0,0,0,0,5,14,28
Brian Flynn,20142015,BUF,65,0,0,5,1,7,4,2,7,7
David Legwand,20142015,OTT,17,1,0,8,4,7,7,3,6,13
Zac Rinaldo,20142015,PHI,36,0,0,1,2,2,1,1,1,3
Blair Jones,20142015,PHI,41,0,0,0,0,0,0,0,0,0
Matt Irwin,20142015,S.J,52,0,2,6,0,6,5,0,8,19
Adam Burish,20142015,S.J,37,0,1,0,0,2,0,0,0,0
Justin Peters,20142015,WSH,35,0,0,0,0,0,0,1,8,23
John Scott,20142015,S.J,20,0,1,2,0,1,0,1,1,3
Michael Latta,20142015,WSH,46,0,0,0,0,4,2,0,4,2
Liam O'Brien,20142015,WSH,87,0,1,0,0,1,0,0,1,1
Jason Chimera,20142015,WSH,25,0,1,6,2,7,3,1,1,8
Zach Boychuk,20142015,CAR,22,0,0,3,1,1,1,0,3,3
Tyson Strachan,20142015,BUF,24,0,0,0,0,1,4,1,4,7
Kevin Connauton,20142015,DAL,23,0,0,0,0,0,2,1,2,3
Patrik Nemeth,20142015,DAL,37,0,0,0,0,1,2,2,2,5
Vernon Fiddler,20142015,DAL,38,1,3,9,2,10,4,5,2,6
Matt Calvert,20142015,CBJ,11,1,1,11,1,5,4,2,2,9
Mark Letestu,20142015,CBJ,55,0,1,6,0,4,2,1,2,4
Evgeni Nabokov,20142015,T.B,20,0,0,0,0,0,1,0,2,19
Jason Garrison,20142015,T.B,5,0,1,3,0,9,17,9,10,32
Matt Stajan,20142015,CGY,18,1,2,4,2,4,4,0,1,6
CGY,25,0,0,1,1,0,3,0,1,5
Anton Volchenkov,20142015,NSH,20,0,0,0,1,0,6,2,5,11
Colin Wilson,20142015,NSH,33,2,4,14,2,15,5,3,7,16
Bogdan Yakimov,20142015,EDM,39,0,0,0,0,0,0,0,0,0
Darnell Nurse,20142015,EDM,25,0,0,0,0,0,0,0,2,0
Will Acton,20142015,EDM,41,0,0,0,0,0,0,0,1,0
Riley Sheahan,20142015,DET,15,0,1,12,1,13,9,2,4,22
Tomas Tatar,20142015,DET,21,3,3,23,0,16,11,2,7,14
Tomas Jurco,20142015,DET,26,0,0,3,1,8,6,2,2,7
David Krejci,20142015,BOS,46,0,1,6,2,10,12,0,3,13
Trevor van Riemsdyk,20142015,CHI,57,0,0,0,0,1,0,1,2,2
Brandon McMillan,20142015,Craig Cunningham,20142015,ARI,22,0,1,1,1,1,3,0,1,1
Kyle Chipchura,20142015,ARI,24,0,1,3,2,2,6,1,1,1
Taylor Hall,20142015,EDM,4,1,2,10,3,13,8,4,2,14
Connor Murphy,20142015,ARI,5,1,0,3,0,1,2,0,7,14
David Schlemko,20142015,ARI,6,0,0,1,0,0,3,2,2,5
Patrick Marleau,20142015,S.J,12,1,3,15,5,16,17,4,3,29
Matt Martin,20142015,NYI,17,0,1,7,0,3,3,2,5,5
Joe Pavelski,20142015,S.J,8,0,4,33,2,20,11,4,6,24
Scott Wilson,20142015,Steve Downie,20142015,PIT,23,0,1,13,0,8,6,2,4,3
Scott Clemmensen,20142015,N.J,40,0,0,0,0,0,0,0,1,3
Chris Brown,20142015,WSH,67,0,0,1,0,0,0,0,0,0
Simon Gagne,20142015,BOS,12,0,1,2,0,0,1,0,1,2
Daniel Paille,20142015,BOS,20,1,2,3,2,3,1,0,0,1
Seth Griffith,20142015,BOS,53,2,1,3,0,1,3,1,1,3
Milan Lucic,20142015,BOS,17,0,0,18,1,16,9,3,4,17
John Mitchell,20142015,COL,7,2,2,7,2,6,7,0,3,14
Calvin Pickard,20142015,COL,31,0,0,0,0,0,0,4,3,29
Erik Condra,20142015,OTT,22,2,1,6,3,6,5,3,5,5
Chris Neil,20142015,OTT,25,0,1,3,2,0,1,1,4,1
Zack Smith,20142015,OTT,15,0,2,0,0,0,1,0,1,0
Ryan Murphy,20142015,CAR,7,0,0,4,0,8,1,0,4,9
Brody Sutter,20142015,CAR,48,0,0,0,0,0,0,0,0,0
NYR,24,0,0,0,0,0,0,0,0,2
Brian McGrattan,20142015,Josh Jooris,20142015,CGY,16,0,0,0,0,0,0,0,0,0
CGY,86,0,1,11,1,5,6,0,6,12
Corey Tropp,20142015,CBJ,26,0,0,1,0,4,3,0,0,3
Jakub Kindl,20142015,DET,4,0,0,5,1,2,5,2,6,10
Martin Marincin,20142015,EDM,85,0,0,1,0,2,2,1,5,10
Ryan Carter,20142015,MIN,18,1,0,2,1,4,5,1,0,1
Cam Fowler,20142015,ANA,4,0,1,6,1,10,16,5,12,33
Cody McLeod,20142015,COL,55,0,1,6,0,1,4,4,3,9
Mike Hoffman,20142015,OTT,68,3,8,16,1,13,6,2,5,15
Patrick Wiercioch,20142015,OTT,46,0,0,3,0,4,6,1,5,27
Jack Skille,20142015,CBJ,10,0,0,6,0,2,0,0,0,3
Curtis McElhinney,20142015,CBJ,30,0,0,0,0,0,0,3,14,59
Jonas Gustavsson,20142015,DET,50,0,0,0,0,0,0,0,6,6
Calvin de Haan,20142015,NYI,44,0,0,1,1,3,6,7,9,21
Nick Bjugstad,20142015,FLA,27,1,2,21,2,6,11,0,6,8
Chris VandeVelde,20142015,PHI,76,0,1,8,0,3,3,2,3,4
Shawn Horcoff,20142015,DAL,10,1,0,10,1,9,8,1,2,14
Erik Cole,20142015,DAL,72,0,3,15,0,13,2,1,2,6
Pierre-Edouard Bellemare,20142015,PHI,78,0,1,5,1,3,2,2,2,10
Curtis McKenzie,20142015,DAL,11,0,0,4,0,1,0,1,2,0
Carter Hutton,20142015,NSH,30,0,0,0,0,0,0,5,6,29
Michal Rozsival,20142015,CHI,32,0,0,1,2,2,8,3,11,16
Viktor Stalberg,20142015,NSH,25,0,1,1,2,4,2,0,2,2
Bryan Bickell,20142015,CHI,29,0,2,12,1,5,8,0,5,7
Jake Allen,20142015,STL,34,0,0,0,0,0,2,4,15,73
Yannick Weber,20142015,VAN,6,1,0,10,0,5,5,2,10,27
Eddie Lack,20142015,VAN,31,0,0,0,0,0,0,6,22,69
Anton Stralman,20142015,T.B,6,0,3,6,1,14,15,6,18,47
Niklas Backstrom,20142015,MIN,32,0,0,0,0,0,0,1,6,30
Justin Fontaine,20142015,MIN,14,0,0,9,1,12,9,0,5,5
Andrew Desjardins,20142015,S.J,10,0,0,5,0,0,3,0,2,5
Eriah Hayes,20142015,S.J,76,0,0,0,0,0,0,0,0,0
Petteri Lindbohm,20142015,STL,48,0,0,2,0,1,0,0,0,8
Magnus Paajarvi,20142015,STL,56,0,0,0,0,0,1,0,1,1
Mark Barberio,20142015,T.B,8,0,0,1,0,2,4,2,7,14
Jonathan Drouin,20142015,T.B,27,0,0,4,3,13,12,0,4,11
Damien Brunner,20142015,Reid Boucher,20142015,Tim Sestito,20142015,N.J,12,0,0,3,1,4,2,0,1,4
NYR,14,0,0,1,0,0,1,0,1,3
Pavel Datsyuk,20142015,DET,13,5,3,18,4,20,15,2,5,16
Brett Bellemore,20142015,CAR,73,0,0,2,1,4,3,1,3,11
Grant Clitsome,20142015,WPG,24,0,0,0,0,3,1,1,1,5
Jeff Skinner,20142015,CAR,53,1,1,16,3,6,4,0,3,12
Antti Raanta,20142015,CHI,31,0,0,0,0,0,0,1,7,31
Niklas Hjalmarsson,20142015,CHI,4,1,0,2,0,6,10,4,11,30
Brandon Pirri,20142015,FLA,73,1,8,13,0,1,1,2,2,3
Colin Greening,20142015,OTT,14,0,0,1,0,0,0,1,0,2
Trevor Smith,20142015,TOR,23,0,0,2,1,1,1,5,0,3
Josh Leivo,20142015,TOR,32,0,1,0,0,0,0,1,0,1
Jay Beagle,20142015,WSH,83,0,3,7,0,7,3,1,3,6
Mark Fistric,20142015,ANA,28,0,0,0,0,0,0,2,0,3
Reilly Smith,20142015,BOS,18,0,3,10,1,16,10,7,7,11
Anders Lee,20142015,NYI,27,4,3,18,1,8,7,2,7,19
Olli Maatta,20142015,PIT,3,0,0,1,1,3,4,1,1,11
Rob Scuderi,20142015,PIT,4,0,0,1,2,2,5,4,12,21
Drew Miller,20142015,DET,20,0,2,3,3,2,3,4,6,3
Maxim Lapierre,20142015,STL,40,0,0,2,1,3,3,1,0,2
Mikko Koivu,20142015,MIN,9,3,4,7,4,13,17,3,4,24
Adam Cracknell,20142015,CBJ,32,0,2,2,0,1,0,0,1,3
Cody Goloubef,20142015,CBJ,29,0,0,0,2,3,4,2,7,7
James Sheppard,20142015,S.J,15,0,0,5,2,5,4,0,2,7
Jamie Oleksiak,20142015,DAL,5,0,0,1,2,0,5,1,5,12
Jacob Josefson,20142015,N.J,16,0,1,5,1,1,3,0,3,5
Zach Redmond,20142015,COL,22,0,0,5,0,9,6,4,7,16
Brenden Dillon,20142015,Jason Demers,20142015,DAL,4,1,0,4,1,5,12,7,16,26
Shayne Gostisbehere,20142015,PHI,53,0,0,0,0,0,0,0,0,0
Dmitrij Jaskin,20142015,STL,23,1,3,9,1,1,3,4,4,8
Steve Ott,20142015,STL,9,0,0,3,0,4,5,0,2,4
Ryan Reaves,20142015,STL,75,0,2,4,0,3,3,0,1,3
Kris Versteeg,20142015,CHI,23,0,3,11,3,10,7,3,1,13
Cedric Paquette,20142015,T.B,13,1,1,10,1,3,3,2,1,2
Jonathan Marchessault,20142015,T.B,42,1,0,0,0,0,0,0,0,1
Mike Blunden,20142015,T.B,46,0,0,0,0,0,0,0,0,0
Nate Prosser,20142015,MIN,39,0,0,2,0,3,2,2,9,13
Justin Hodgman,20142015,ARI,12,0,0,1,0,0,0,0,0,0
Ryan Murray,20142015,CBJ,27,0,0,1,0,1,1,0,2,6
