"","name","season","TOT","X.x","age.x","games_played","pen_min","plus_minus","goals_ev","goals_pp","goals_sh","goals_gw","assists_ev","assists_pp","assists_sh","shot_pct","shots_attempted","shot_pct.1","shots_attempted.1","time_on_ice_avg","hits","blocks","takeaways","giveaways","X.y","age.y","corsi_for","corsi_against","corsi_pct","corsi_rel_pct","fenwick_for","fenwick_against","fenwick_pct","fenwick_rel_pct","on_ice_shot_pct","on_ice_sv_pct","pdo","zs_offense_pct","zs_defense_pct"
"1","adamscr01","2000-01","TOT",1,30,44,20,"-7",1,0,0,0,0,0,0,"6.7",NA,"6.7",NA,"4:30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","adamscr01","2001-02","CAR",2,30,33,38,"2",0,0,0,0,1,0,0,"0.0",NA,"0.0",NA,"5:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","adamscr01","2002-03","CHI",3,30,81,71,"-11",5,1,0,1,11,1,0,"5.6",NA,"5.6",NA,"12:12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","adamscr01","2003-04","TOT",4,31,80,69,"-5",6,0,1,0,10,0,0,"6.4",NA,"6.4",NA,"13:41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","adamscr01","2005-06","CHI",5,31,67,51,"1",8,1,1,2,9,0,2,"14.7",NA,"14.7",NA,"12:18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","adamscr01","2006-07","PIT",6,31,82,54,"-9",6,0,1,1,6,0,1,"9.9",NA,"9.9",NA,"10:04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","adamscr01","2007-08","PIT",7,32,75,58,"-16",3,0,1,1,7,0,0,"6.3",110,"6.3",110,"10:48",117,43,22,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","adamscr01","2007-08","PIT",8,33,40,34,"-8",2,0,0,0,3,0,0,"6.5",64,"6.5",64,"9:48",67,20,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","adamscr01","2007-08","PIT",9,34,35,24,"-8",1,0,1,1,4,0,0,"6.3",46,"6.3",46,"11:56",50,23,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","adamscr01","2008-09","PIT",10,35,45,22,"-3",1,1,0,0,5,0,0,"4.3",81,"4.3",81,"8:41",67,20,7,3,6,31,67,34,66.3,"9.5",56,24,70,"11.3",2.3,92.3,94.6,"74.3","25.7"
"11","adamscr01","2008-09","PIT",12,37,9,0,"0",0,0,0,0,1,0,0,"0.0",14,"0.0",14,"8:34",14,4,0,0,6,31,67,34,66.3,"9.5",56,24,70,"11.3",2.3,92.3,94.6,"74.3","25.7"
"12","adamscr01","2008-09","PIT",11,36,36,22,"-3",1,1,0,0,4,0,0,"5.3",67,"5.3",67,"8:43",53,16,7,3,6,31,67,34,66.3,"9.5",56,24,70,"11.3",2.3,92.3,94.6,"74.3","25.7"
"13","ashamar01","1998-99","NJD",1,29,7,0,"-4",0,0,0,0,0,0,0,"0.0",NA,"0.0",NA,"7:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","ashamar01","1999-00","PHI",2,30,33,24,"-7",3,0,1,1,1,1,0,"13.8",NA,"13.8",NA,"10:14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","ashamar01","2000-01","PHI",3,31,46,59,"-9",2,0,0,0,2,1,0,"6.3",NA,"6.3",NA,"8:28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","ashamar01","2001-02","PIT",4,32,35,55,"7",5,0,0,0,4,0,0,"16.7",NA,"16.7",NA,"8:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","ashamar01","2002-03","PIT",5,33,78,57,"1",11,4,0,1,17,1,1,"13.2",NA,"13.2",NA,"12:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","ashamar01","2003-04","NYR",6,34,79,92,"-12",11,1,0,0,10,2,0,"11.1",NA,"11.1",NA,"13:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","ashamar01","2005-06","NYR",7,35,63,103,"-5",6,2,1,0,15,0,0,"9.1",NA,"9.1",NA,"13:33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","beginst01","1997-98","MTL",1,29,5,23,"0",0,0,0,0,0,0,0,"0.0",NA,"0.0",NA,"</td>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","beginst01","1999-00","TOT",2,30,13,18,"-3",1,0,0,0,1,0,0,"33.3",NA,"33.3",NA,"7:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","beginst01","2000-01","MTL",3,30,4,21,"0",0,0,0,0,0,0,0,"0.0",NA,"0.0",NA,"6:04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","beginst01","2001-02","DAL",4,30,51,79,"-3",6,1,0,0,5,0,0,"10.8",NA,"10.8",NA,"9:25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","beginst01","2002-03","BOS",5,31,50,51,"-7",3,0,0,1,1,0,0,"5.1",NA,"5.1",NA,"9:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","beginst01","2003-04","NSH",6,32,52,41,"6",9,0,1,1,5,0,0,"11.0",NA,"11.0",NA,"12:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","beginst01","2005-06","CGY",7,34,76,113,"9",8,1,2,2,9,1,2,"8.2",NA,"8.2",NA,"14:19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","belaner01","2000-01","MIN",1,30,62,16,"14",6,1,2,1,11,1,0,"11.3",NA,"11.3",NA,"13:25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","belaner01","2001-02","MIN",2,31,53,21,"2",5,2,1,1,10,6,0,"11.9",NA,"11.9",NA,"14:33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","belaner01","2002-03","TOT",3,32,62,26,"-5",13,0,3,1,15,4,0,"14.0",NA,"14.0",NA,"17:42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","belaner01","2003-04","MIN",4,32,81,44,"-16",12,0,1,2,16,3,1,"9.8",NA,"9.8",NA,"17:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","belaner01","2005-06","WSH",5,32,65,62,"-5",12,5,0,1,17,2,1,"14.3",NA,"14.3",NA,"17:33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","belaner01","2006-07","EDM",7,34,56,14,"-2",5,3,0,1,10,2,0,"8.0",NA,"8.0",NA,"14:51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","belaner01","2006-07","EDM",8,35,24,12,"0",8,1,0,0,6,0,0,"18.4",NA,"18.4",NA,"19:29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","belaner01","2006-07","PHX",6,33,80,26,"-2",13,4,0,1,16,2,0,"11.4",NA,"11.4",NA,"16:15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","bouleje01","2001-02","PHI",1,29,3,5,"-1",0,0,0,0,0,0,0,"0.0",NA,"0.0",NA,"4:18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","bouleje01","2002-03","EDM",2,30,48,108,"-2",2,0,0,0,1,0,0,"16.7",NA,"16.7",NA,"3:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","bradlma01","2000-01","WSH",1,29,21,19,"0",1,0,0,0,1,0,0,"6.3",NA,"6.3",NA,"6:58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","bradlma01","2001-02","WSH",2,30,54,43,"22",9,0,0,2,13,0,0,"14.3",NA,"14.3",NA,"8:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","bradlma01","2002-03","WSH",3,31,46,37,"-1",2,0,0,0,3,0,0,"9.5",NA,"9.5",NA,"7:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","bradlma01","2003-04","WSH",4,32,82,65,"-27",7,0,0,1,8,1,0,"8.2",NA,"8.2",NA,"12:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","bradlma01","2005-06","FLA",5,33,74,72,"-8",7,0,0,1,11,0,1,"8.0",NA,"8.0",NA,"12:36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","brierda01","1997-98","PHI",1,30,5,2,"1",1,0,0,0,0,0,0,"25.0",NA,"25.0",NA,"</td>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","brierda01","1998-99","PHI",2,31,64,30,"-3",6,2,0,2,12,2,0,"8.9",NA,"8.9",NA,"11:13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","brierda01","1999-00","PHI",3,32,13,0,"0",1,0,0,0,1,0,0,"11.1",NA,"11.1",NA,"7:41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","brierda01","2000-01","PHI",4,33,30,12,"-2",2,9,0,1,1,3,0,"25.6",NA,"25.6",NA,"10:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","brierda01","2001-02","PHI",5,34,78,52,"6",20,12,0,5,18,10,0,"<str",NA,"<str",NA,"15:44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","brierda01","2002-03","COL",8,37,14,12,"1",2,5,0,1,4,1,0,"17.9",NA,"17.9",NA,"17:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","brierda01","2002-03","MTL",7,36,68,50,"-21",13,4,0,3,14,15,0,"12.0",NA,"12.0",NA,"17:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","brierda01","2002-03","PHI",6,35,82,62,"-20",15,9,0,4,18,16,0,"13.3",NA,"13.3",NA,"17:10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","charazd01","1997-98","BOS",1,30,25,50,"1",0,0,0,0,1,0,0,"0.0",NA,"0.0",NA,"</td>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","charazd01","1998-99","BOS",2,31,59,83,"-8",1,0,1,0,6,0,0,"3.6",NA,"3.6",NA,"18:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","charazd01","1999-00","BOS",3,32,65,57,"-27",2,0,0,1,8,0,1,"4.3",NA,"4.3",NA,"22:52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","charazd01","2000-01","BOS",4,33,82,157,"-27",1,0,1,0,5,0,2,"2.4",NA,"2.4",NA,"22:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","charazd01","2001-02","BOS",5,34,75,156,"30",5,4,1,2,10,1,2,"9.5",NA,"9.5",NA,"22:16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","charazd01","2002-03","BOS",6,35,74,116,"29",6,3,0,2,14,14,2,"5.4",NA,"5.4",NA,"24:57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","charazd01","2003-04","BOS",7,36,79,147,"33",9,7,0,3,15,7,3,"8.6",NA,"8.6",NA,"24:38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","charazd01","2005-06","BOS",8,37,71,135,"17",5,10,1,3,13,12,2,"7.5",NA,"7.5",NA,"27:11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","charazd01","2006-07","BOS",9,38,80,100,"-21",2,9,0,3,14,17,1,"5.4",NA,"5.4",NA,"27:58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","charazd01","2007-08","BOS",10,39,77,114,"14",7,9,1,0,17,16,1,"8.2",389,"8.2",389,"26:50",222,78,30,50,1,30,1329,1139,53.8,"2.9",1006,917,52.3,"2.4",9.5,92,101,"48.9","51.1"
"60","clarkbr01","1997-98","COL",1,31,41,20,"-3",1,0,0,0,0,0,0,"3.8",NA,"3.8",NA,"</td>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","clarkbr01","1998-99","COL",2,32,61,16,"-3",2,0,0,0,2,0,0,"5.6",NA,"5.6",NA,"13:11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","clarkbr01","1999-00","COL",3,33,14,4,"-12",0,0,0,0,1,0,0,"0.0",NA,"0.0",NA,"16:51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","clarkbr01","2000-01","TBL",4,34,28,14,"-12",1,0,0,0,2,0,0,"2.9",NA,"2.9",NA,"18:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","clarkbr01","2001-02","TBL",5,35,2,0,"-3",0,0,0,0,0,0,0,"</td",NA,"</td",NA,"15:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","clarkbr01","2003-04","MIN",6,36,12,6,"3",1,0,0,0,1,0,0,"7.1",NA,"7.1",NA,"10:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","cullema01","1997-98","CAR",1,31,61,23,"-4",4,2,0,0,17,4,0,"8.0",NA,"8.0",NA,"</td>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","cullema01","1998-99","CAR",2,32,75,47,"-12",5,5,1,1,12,2,0,"9.8",NA,"9.8",NA,"15:31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","cullema01","1999-00","TOT",3,33,80,24,"5",12,1,0,1,18,7,1,"9.5",NA,"9.5",NA,"16:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","cullema01","2000-01","CAR",4,33,82,38,"-23",6,4,0,1,19,11,0,"6.3",NA,"6.3",NA,"18:15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","cullema01","2001-02","OTT",5,33,79,24,"-1",14,3,1,4,21,8,1,"11.0",NA,"11.0",NA,"17:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","cullema01","2002-03","MIN",6,34,80,34,"-8",9,3,1,2,12,7,1,"9.9",NA,"9.9",NA,"14:28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","cullema01","2002-03","MIN",7,35,50,12,"-4",6,1,0,1,8,6,0,"9.1",NA,"9.1",NA,"14:18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","cullema01","2002-03","MIN",8,36,30,22,"-4",3,2,1,1,4,1,1,"11.1",NA,"11.1",NA,"14:43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","cullema01","2003-04","NSH",9,37,56,24,"-2",5,1,0,2,10,1,2,"8.0",NA,"8.0",NA,"14:12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","cullema01","2005-06","NSH",10,38,78,40,"4",17,8,0,5,13,10,1,"11.7",NA,"11.7",NA,"16:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","cullema01","2006-07","PIT",11,39,80,52,"0",11,2,3,2,18,5,2,"7.4",NA,"7.4",NA,"17:10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","cullema01","2007-08","PIT",12,40,59,32,"2",5,8,0,1,20,15,1,"9.5",255,"9.5",255,"16:52",33,30,27,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
