Year,Name,Order,Team,Pos,Games,TOI,TOIPG
20132014,Nick Spaling,312,NSH,C,71,"1,137",16.01
20132014,Erik Cole,313,DAL,RW,75,"1,137",15.16
20132014,Alexei Emelin,314,MON,D,59,"1,136",19.25
20132014,Nikolai Kulemin,315,TOR,LW,70,"1,135",16.21
20132014,John Moore,316,NYR,D,74,"1,134",15.32
20132014,Raphael Diaz,317,NYR,D,63,"1,132",17.97
20132014,Jay Harrison,318,CAR,D,68,"1,130",16.62
20132014,Devin Setoguchi,319,WPG,RW,75,"1,129",15.05
20132014,Nikita Nikitin,320,CLS,D,66,"1,129",17.11
20132014,Dany Heatley,321,MIN,RW,76,"1,126",14.82
20132014,Nick Schultz,322,CLS,D,69,"1,125",16.30
20132014,Nick Foligno,323,CLS,LW,70,"1,124",16.06
20132014,Marcus Kruger,324,CHI,C,81,"1,123",13.86
20132014,Brett Bellemore,325,CAR,D,64,"1,118",17.47
20132014,Carl Hagelin,326,NYR,LW,72,"1,118",15.53
20132014,Marcus Foligno,327,BUF,LW,74,"1,114",15.05
20132014,Jannik Hansen,328,VAN,RW,71,"1,112",15.66
20132014,Ryan Smyth,329,EDM,LW,72,"1,110",15.42
20132014,Tuomo Ruutu,330,NJ,LW,76,"1,107",14.57
20132014,Rick Nash,331,NYR,LW,65,"1,106",17.02
20132014,Patrick Dwyer,332,CAR,RW,75,"1,098",14.64
20132014,Boyd Gordon,333,EDM,C,74,"1,091",14.74
20132014,Mikael Granlund,334,MIN,C,63,"1,091",17.32
20132014,James Neal,335,PIT,LW,59,"1,088",18.44
20132014,Brad Richardson,336,VAN,C,73,"1,087",14.89
20132014,Brian Lashoff,337,DET,D,75,"1,082",14.43
20132014,Jonathan Huberdeau,338,FLA,LW,69,"1,080",15.65
20132014,Antoine Roussel,339,DAL,LW,81,"1,079",13.32
20132014,Eric Fehr,340,WAS,RW,73,"1,076",14.74
20132014,Benoit Pouliot,341,NYR,LW,80,"1,075",13.44
20132014,Calvin de Haan,342,NYI,D,51,"1,072",21.02
20132014,Zemgus Girgensons,343,BUF,C,70,"1,072",15.31
20132014,Justin Abdelkader,344,DET,LW,70,"1,069",15.27
20132014,Casey Cizikas,345,NYI,C,80,"1,069",13.36
20132014,Dmitry Orlov,346,WAS,D,54,"1,058",19.59
20132014,Vincent Lecavalier,347,PHI,C,69,"1,048",15.19
20132014,Tomas Tatar,348,DET,LW,73,"1,047",14.34
20132014,Brian Boyle,349,NYR,C,82,"1,046",12.76
20132014,Cal Clutterbuck,350,NYI,RW,73,"1,046",14.33
20132014,Colin Greening,351,OTT,LW,76,"1,044",13.74
20132014,Dennis Wideman,352,CGY,D,46,"1,043",22.67
20132014,Nate Thompson,353,TB,C,81,"1,042",12.86
20132014,Mattias Ekholm,354,NSH,D,62,"1,042",16.81
20132014,Carl Soderberg,355,BOS,LW,73,"1,040",14.25
20132014,Chris Kreider,356,NYR,LW,66,"1,038",15.73
20132014,Paul Gaustad,357,NSH,C,75,"1,035",13.80
20132014,Jiri Tlusty,358,CAR,LW,68,"1,031",15.16
20132014,Mark Scheifele,359,WPG,C,63,"1,030",16.35
20132014,Lauri Korpikoski,360,PHO,LW,64,"1,028",16.06
20132014,Martin Erat,361,PHO,RW,70,"1,027",14.67
20132014,Brock Nelson,362,NYI,C,72,"1,026",14.25
20132014,Gabriel Bourque,363,NSH,LW,74,"1,024",13.84
20132014,Sean Bergenheim,364,FLA,LW,62,"1,023",16.50
20132014,Cory Conacher,365,BUF,LW,79,"1,022",12.94
20132014,Craig Adams,366,PIT,RW,82,"1,021",12.45
20132014,Derek Roy,367,STL,C,75,"1,021",13.61
20132014,Vladimir Sobotka,368,STL,C,61,"1,021",16.74
20132014,Jonathan Ericsson,369,DET,D,48,"1,019",21.23
20132014,Eric Gelinas,370,NJ,D,60,"1,015",16.92
20132014,Boone Jenner,371,CLS,C,72,"1,013",14.07
20132014,Vernon Fiddler,372,DAL,C,76,"1,009",13.28
20132014,Loui Eriksson,373,BOS,RW,61,"1,008",16.52
20132014,Nick Holden,374,COL,D,54,"1,008",18.67
20132014,Shawn Matthias,375,VAN,C,77,"1,002",13.01
20132014,Rob Scuderi,376,PIT,D,53,"1,002",18.91
20132014,Jon Merrill,377,NJ,D,52,999,19.21
20132014,Eric Gryba,378,OTT,D,57,998,17.51
20132014,Scott Hannan,379,SJ,D,56,995,17.77
20132014,Shawn Horcoff,380,DAL,C,77,990,12.86
20132014,Mika Zibanejad,381,OTT,C,69,988,14.32
20132014,Lance Bouma,382,CGY,LW,78,983,12.60
20132014,Matt Hendricks,383,EDM,C,77,980,12.73
20132014,Ryan Garbutt,384,DAL,C,75,979,13.05
20132014,Saku Koivu,385,ANH,C,65,978,15.05
20132014,Gregory Campbell,386,BOS,C,82,976,11.90
20132014,Vladimir Tarasenko,387,STL,RW,64,971,15.17
20132014,Steve Bernier,388,NJ,RW,78,970,12.44
20132014,Dustin Penner,389,WAS,LW,67,969,14.46
20132014,Trevor Lewis,390,LA,C,73,967,13.25
20132014,Ray Whitney,391,DAL,LW,69,963,13.96
20132014,Gustav Nyquist,392,DET,C,57,960,16.84
20132014,Paul Martin,393,PIT,D,39,958,24.56
20132014,Alec Martinez,394,LA,D,61,956,15.67
20132014,Mathieu Perreault,395,ANH,C,69,956,13.86
20132014,Ben Smith,396,CHI,RW,75,955,12.73
20132014,Rich Peverley,397,DAL,C,62,953,15.37
20132014,Johan Franzen,398,DET,RW,54,953,17.65
20132014,Anton Belov,399,EDM,D,57,951,16.68
20132014,Zack Kassian,400,VAN,RW,73,943,12.92
20132014,Ryan Stanton,401,VAN,D,64,941,14.70
20132014,Matt Martin,402,NYI,LW,79,940,11.90
20132014,Anton Volchenkov,403,NJ,D,56,939,16.77
20132014,Matt Donovan,404,NYI,D,52,939,18.06
20132014,Alex Galchenyuk,405,MON,C,65,935,14.38
20132014,P.A. Parenteau,406,COL,RW,55,932,16.95
20132014,Tim Gleason,407,TOR,D,56,931,16.63
20132014,Matthew Nieto,408,SJ,LW,66,929,14.08
20132014,Riley Nash,409,CAR,C,73,924,12.66
20132014,Andrej Meszaros,410,BOS,D,52,924,17.77
20132014,Henrik Zetterberg,411,DET,C,45,924,20.53
20132014,Aleksander Barkov,412,FLA,C,54,923,17.09
20132014,Paul Ranger,413,TOR,D,53,923,17.42
20132014,Cory Sarich,414,COL,D,54,922,17.07
20132014,Francis Bouillon,415,MON,D,52,919,17.67
20132014,Mikhail Grabovski,416,WAS,C,58,913,15.74
20132014,Pavel Datsyuk,417,DET,C,45,912,20.27
20132014,Mike Santorelli,418,VAN,C,49,909,18.55
20132014,Michael Grabner,419,NYI,RW,64,908,14.19
20132014,David Clarkson,420,TOR,RW,60,906,15.10
20132014,T.J. Galiardi,421,CGY,LW,62,905,14.60
20132014,Teemu Selanne,422,ANH,RW,64,904,14.13
20132014,Andrew Desjardins,423,SJ,C,81,902,11.14
20132014,Matt Calvert,424,CLS,LW,56,901,16.09
20132014,Nail Yakupov,425,EDM,RW,63,901,14.30
20132014,Joakim Andersson,426,DET,C,65,898,13.82
20132014,Chris Neil,427,OTT,RW,76,897,11.80
20132014,Kris Letang,428,PIT,D,37,896,24.22
20132014,Rene Bourque,429,MON,LW,63,893,14.17
20132014,David Booth,430,VAN,LW,66,889,13.47
20132014,Erik Condra,431,OTT,RW,76,885,11.64
20132014,Michael Raffl,432,PHI,LW,68,883,12.99
20132014,Andrei Loktionov,433,CAR,C,68,883,12.99
20132014,Daniel Briere,434,MON,C,69,881,12.77
20132014,Viktor Stalberg,435,NSH,LW,70,880,12.57
20132014,Brooks Laich,436,WAS,C,51,879,17.24
20132014,Ryan Murphy,437,CAR,D,48,877,18.27
20132014,Steve Downie,438,PHI,RW,62,874,14.10
20132014,Alexandre Burrows,439,VAN,RW,49,873,17.82
20132014,Patrick Wiercioch,440,OTT,D,53,867,16.36
20132014,Colin McDonald,441,NYI,RW,70,867,12.39
20132014,Adam Pardy,442,WPG,D,60,865,14.42
20132014,Todd Bertuzzi,443,DET,RW,59,864,14.64
20132014,Mark Pysyk,444,BUF,D,44,863,19.61
20132014,Chris Stewart,445,BUF,RW,63,862,13.68
20132014,Dominic Moore,446,NYR,C,73,855,11.71
20132014,Tyler Kennedy,447,SJ,LW,67,852,12.72
20132014,Kyle Palmieri,448,ANH,RW,71,847,11.93
20132014,Matt D'Agostini,449,BUF,RW,57,846,14.84
20132014,Brenden Morrow,450,STL,LW,71,845,11.90
20132014,Brian Strait,451,NYI,D,47,843,17.94
20132014,Cody Ceci,452,OTT,D,49,843,17.20
20132014,Martin Marincin,453,EDM,D,44,843,19.16
20132014,Dalton Prout,454,CLS,D,49,843,17.20
20132014,Brandon Bollig,455,CHI,LW,82,842,10.27
20132014,Elias Lindholm,456,CAR,C,58,842,14.52
20132014,Clayton Stoner,457,MIN,D,63,839,13.32
20132014,Ville Leino,458,BUF,LW,58,837,14.43
20132014,Sami Vatanen,459,ANH,D,48,837,17.44
20132014,Chris Kelly,460,BOS,C,57,837,14.68
20132014,Robert Bortuzzo,461,PIT,D,54,835,15.46
20132014,Stephen Gionta,462,NJ,RW,66,822,12.45
20132014,J.T. Brown,463,TB,RW,63,821,13.03
20132014,Kevan Miller,464,BOS,D,47,820,17.45
20132014,Rob Klinkhammer,465,PHO,LW,72,818,11.36
20132014,James Sheppard,466,SJ,C,67,815,12.16
20132014,Damien Brunner,467,NJ,RW,60,812,13.53
20132014,Bryce Salvador,468,NJ,D,40,811,20.28
20132014,Justin Fontaine,469,MIN,RW,66,809,12.26
20132014,Michal Handzus,470,CHI,C,59,805,13.64
20132014,John-Michael Liles,471,CAR,D,41,805,19.63
20132014,Tyler Toffoli,472,LA,RW,62,803,12.95
20132014,Marc-Andre Cliche,473,COL,RW,76,802,10.55
20132014,Manny Malhotra,474,CAR,C,69,800,11.59
20132014,Derek MacKenzie,475,CLS,C,71,799,11.25
20132014,Maxim Lapierre,476,STL,C,71,792,11.15
20132014,Tanner Glass,477,PIT,LW,67,789,11.78
20132014,Daniel Paille,478,BOS,LW,72,789,10.96
20132014,David Schlemko,479,PHO,D,48,787,16.40
20132014,Adam Hall,480,PHI,RW,80,787,9.84
20132014,Luke Glendening,481,DET,C,56,779,13.91
20132014,Tomas Kopecky,482,FLA,RW,49,778,15.88
20132014,Kyle Chipchura,483,PHO,C,80,777,9.71
20132014,Nate Prosser,484,MIN,D,53,769,14.51
20132014,Victor Bartley,485,NSH,D,50,768,15.36
20132014,Stephane Robidas,486,ANH,D,38,766,20.16
20132014,Patrick Maroon,487,ANH,LW,62,763,12.31
20132014,Douglas Murray,488,MON,D,53,760,14.34
20132014,Travis Moen,489,MON,LW,65,749,11.52
20132014,Steven Stamkos,490,TB,C,37,749,20.24
20132014,David Jones,491,CGY,RW,48,742,15.46
20132014,Dennis Seidenberg,492,BOS,D,34,742,21.82
20132014,Jakob Silfverberg,493,ANH,RW,52,741,14.25
20132014,Blake Comeau,494,CLS,LW,61,735,12.05
20132014,Cody McLeod,495,COL,LW,71,733,10.32
20132014,Deryk Engelland,496,PIT,D,56,730,13.04
20132014,Torrey Mitchell,497,BUF,RW,67,728,10.87
20132014,Drayson Bowman,498,CAR,LW,70,724,10.34
20132014,Kyle Clifford,499,LA,LW,71,722,10.17
20132014,Daniel Cleary,500,DET,RW,52,722,13.88
20132014,Mark Barberio,501,TB,D,49,714,14.57
20132014,Keaton Ellerby,502,WPG,D,51,709,13.90
20132014,Jeff Halpern,503,PHO,C,69,709,10.28
20132014,Martin Havlat,504,SJ,RW,48,706,14.71
20132014,Ryan Carter,505,NJ,C,62,702,11.32
20132014,Michal Rozsival,506,CHI,D,42,699,16.64
20132014,Peter Regin,507,CHI,C,61,697,11.43
20132014,Jay Beagle,508,WAS,C,62,697,11.24
20132014,Marian Gaborik,509,LA,RW,41,697,17.00
20132014,Ian Cole,510,STL,D,46,693,15.07
20132014,Ryane Clowe,511,NJ,LW,43,693,16.12
20132014,Pascal Dupuis,512,PIT,LW,39,690,17.69
20132014,Matt Beleskey,513,ANH,LW,55,683,12.42
20132014,Nikita Kucherov,514,TB,RW,52,681,13.10
20132014,Andrej Sustr,515,TB,D,43,679,15.79
20132014,Dylan Olsen,516,FLA,D,44,679,15.43
20132014,Paul Byron,517,CGY,C,47,678,14.43
20132014,Ryan Malone,518,TB,LW,57,671,11.77
20132014,Curtis Glencross,519,CGY,LW,38,669,17.61
20132014,Bryan Bickell,520,CHI,LW,59,669,11.34
20132014,Brandon Prust,521,MON,LW,52,666,12.81
20132014,Jesse Winchester,522,FLA,C,52,662,12.73
20132014,Tom Wilson,523,WAS,RW,82,650,7.93
20132014,Rasmus Ristolainen,524,BUF,D,34,649,19.09
20132014,Taylor Pyatt,525,PIT,LW,56,648,11.57
20132014,Mark Fraser,526,EDM,D,42,645,15.36
20132014,Radek Dvorak,527,CAR,RW,60,638,10.63
20132014,Darren Helm,528,DET,C,42,637,15.17
20132014,Matt Carkner,529,NYI,D,53,635,11.98
20132014,Brandon Pirri,530,FLA,C,49,635,12.96
20132014,Richard Panik,531,TB,RW,50,634,12.68
20132014,Grant Clitsome,532,WPG,D,32,633,19.78
20132014,Michael Bournival,533,MON,LW,60,619,10.32
20132014,Sheldon Brookbank,534,CHI,D,48,618,12.88
20132014,Mark Arcobello,535,EDM,C,41,618,15.07
20132014,Peter Harrold,536,NJ,D,33,616,18.67
20132014,Keith Ballard,537,MIN,D,45,612,13.60
20132014,Riley Sheahan,538,DET,C,42,606,14.43
20132014,Scott Gomez,539,FLA,C,46,604,13.13
20132014,Jimmy Hayes,540,FLA,RW,55,603,10.96
20132014,Matt Greene,541,LA,D,38,603,15.87
20132014,Ed Jovanovski,542,FLA,D,37,598,16.16
20132014,Yannick Weber,543,VAN,D,49,583,11.90
20132014,Joe Vitale,544,PIT,C,53,581,10.96
20132014,John Erskine,545,WAS,D,37,577,15.59
20132014,Jordan Nolan,546,LA,C,64,576,9.00
20132014,Simon Despres,547,PIT,D,34,569,16.74
20132014,Tomas Hertl,548,SJ,LW,37,567,15.32
20132014,James Wright,549,WPG,C,59,565,9.58
20132014,Patrick Bordeleau,550,COL,LW,82,564,6.88
20132014,Magnus Paajarvi,551,STL,LW,55,563,10.24
20132014,Derek Dorsett,552,NYR,RW,51,562,11.02
20132014,Ryan Strome,553,NYI,C,37,562,15.19
20132014,Shawn Thornton,554,BOS,LW,64,562,8.78
20132014,B.J. Crombeen,555,TB,RW,55,559,10.16
20132014,Nathan Horton,556,CLS,RW,36,556,15.44
20132014,Kevin Connauton,557,DAL,D,36,551,15.31
20132014,Erik Gustafsson,558,PHI,D,31,543,17.52
20132014,Connor Carrick,559,WAS,D,34,543,15.97
20132014,Nate Schmidt,560,WAS,D,29,542,18.69
20132014,Connor Murphy,561,PHO,D,30,539,17.97
20132014,Ryan Reaves,562,STL,RW,63,536,8.51
20132014,Dan Carcillo,563,NYR,LW,57,529,9.28
20132014,Matt Frattin,564,CLS,RW,44,528,12.00
20132014,Mark Fistric,565,ANH,D,34,523,15.38
20132014,Matt Halischuk,566,WPG,RW,46,521,11.33
20132014,Philip Larsen,567,EDM,D,30,515,17.17
20132014,Zac Rinaldo,568,PHI,RW,67,515,7.69
20132014,Dale Weise,569,MON,RW,61,513,8.41
20132014,Ryan Jones,570,EDM,LW,52,511,9.83
20132014,Luca Sbisa,571,ANH,D,30,511,17.03
20132014,Brian McGrattan,572,CGY,RW,76,510,6.71
20132014,Shane O'Brien,573,CGY,D,45,506,11.24
20132014,Ryan White,574,MON,RW,52,503,9.67
20132014,Steve Oleksy,575,WAS,D,33,503,15.24
20132014,Tom Sestito,576,VAN,LW,77,497,6.45
20132014,Lubomir Visnovsky,577,NYI,D,24,492,20.50
20132014,Chris Thorburn,578,WPG,RW,55,492,8.95
20132014,Rich Clune,579,NSH,LW,58,490,8.45
20132014,Brian Gibbons,580,PIT,C,41,489,11.93
20132014,Peter Holland,581,TOR,C,43,487,11.33
20132014,Tomas Jurco,582,DET,RW,36,484,13.44
20132014,Adam McQuaid,583,BOS,D,30,481,16.03
20132014,Eric Tangradi,584,WPG,LW,55,475,8.64
20132014,Corey Tropp,585,CLS,RW,53,473,8.92
20132014,Matt Ellis,586,BUF,LW,50,473,9.46
20132014,Erik Haula,587,MIN,LW,46,466,10.13
20132014,Zenon Konopka,588,BUF,C,59,466,7.90
20132014,Adam Larsson,589,NJ,D,26,462,17.77
20132014,Alexander Sulzer,590,BUF,D,25,453,18.12
20132014,Joe Corvo,591,OTT,D,25,438,17.52
20132014,Tim Kennedy,592,PHO,LW,37,435,11.76
20132014,Michael Kostka,593,TB,D,28,431,15.39
20132014,Jordan Leopold,594,STL,D,27,421,15.59
20132014,Ryan Wilson,595,COL,D,28,410,14.64
20132014,Troy Bodie,596,TOR,RW,47,405,8.62
20132014,Mike Brown,597,SJ,RW,56,400,7.14
20132014,John McCarthy,598,SJ,LW,36,398,11.06
20132014,Zac Dalpe,599,VAN,C,55,392,7.13
20132014,Jesse Joensuu,600,EDM,LW,42,391,9.31
20132014,Pierre-Marc Bouchard,601,CHI,RW,28,390,13.93
20132014,Luke Gazdic,602,EDM,LW,67,388,5.79
20132014,Rostislav Klesla,603,BUF,D,25,387,15.48
20132014,Colton Sceviour,604,DAL,C,26,386,14.85
20132014,Cody McCormick,605,MIN,C,43,383,8.91
20132014,Stephen Weiss,606,DET,C,26,383,14.73
20132014,Jordan Caron,607,BOS,RW,35,382,10.91
20132014,John Scott,608,BUF,LW,56,378,6.75
20132014,Carlo Colaiacovo,609,STL,D,25,378,15.12
20132014,Jayson Megna,610,PIT,RW,36,377,10.47
20132014,Vincent Trocheck,611,FLA,C,20,377,18.85
20132014,Johan Larsson,612,BUF,LW,28,376,13.43
20132014,Chad Ruhwedel,613,BUF,D,21,375,17.86
20132014,Mike Komisarek,614,CAR,D,32,374,11.69
20132014,Emerson Etem,615,ANH,RW,29,370,12.76
20132014,Chuck Kobasew,616,PIT,RW,33,369,11.18
20132014,Anton Lander,617,EDM,C,27,368,13.63
20132014,Sven Baertschi,618,CGY,LW,26,366,14.08
20132014,Anders Lee,619,NYI,C,22,345,15.68
20132014,J.T. Miller,620,NYR,C,30,343,11.43
20132014,Patrick Eaves,621,NSH,RW,30,337,11.23
20132014,Dave Bolland,622,TOR,C,23,332,14.43
20132014,Bracken Kearns,623,SJ,C,25,329,13.16
20132014,Mike Hoffman,624,OTT,C,25,329,13.16
20132014,Krys Barch,625,FLA,RW,55,328,5.96
20132014,Aaron Rome,626,DAL,D,25,327,13.08
20132014,Dustin Jeffrey,627,DAL,C,34,325,9.56
20132014,Paul Postma,628,WPG,D,20,322,16.10
20132014,Jarred Tinordi,629,MON,D,22,319,14.50
20132014,Kevin Westgarth,630,CGY,RW,48,311,6.48
20132014,Tyson Strachan,631,WAS,D,18,311,17.28
20132014,Tom Pyatt,632,TB,C,27,309,11.44
20132014,Anthony Peluso,633,WPG,RW,53,306,5.77
20132014,Aaron Volpatti,634,WAS,LW,41,301,7.34
20132014,Jordan Schroeder,635,VAN,C,25,300,12.00
20132014,Colby Robak,636,FLA,D,16,297,18.56
20132014,Colin Fraser,637,LA,C,33,296,8.97
20132014,Aaron Ness,638,NYI,D,20,295,14.75
20132014,Ryan Spooner,639,BOS,C,23,294,12.78
20132014,Alexander Urbom,640,NJ,D,20,292,14.60
20132014,Trevor Smith,641,TOR,C,28,290,10.36
