Year,Name,Order,Team,Pos,Games,TOI,TOIPG
20132014,Eric O'Dell,642,WPG,C,30,290,9.67
20132014,Colton Orr,643,TOR,RW,54,290,5.37
20132014,Beau Bennett,644,PIT,RW,21,290,13.81
20132014,Drew Shore,645,FLA,C,24,287,11.96
20132014,Jim Slater,646,WPG,C,27,287,10.63
20132014,Jean-Gabriel Pageau,647,OTT,C,28,286,10.21
20132014,Stephane Veilleux,648,MIN,LW,34,286,8.41
20132014,Alex Tanguay,649,COL,LW,16,276,17.25
20132014,Brandon McMillan,650,PHO,C,22,276,12.55
20132014,Mark Stone,651,OTT,RW,19,275,14.47
20132014,Jacob Josefson,652,NJ,C,27,273,10.11
20132014,Jason Zucker,653,MIN,LW,21,272,12.95
20132014,Tanner Pearson,654,LA,LW,25,270,10.80
20132014,Mikael Samuelsson,655,DET,RW,26,269,10.35
20132014,Oscar Klefbom,656,EDM,D,17,268,15.76
20132014,Chris Summers,657,PHO,D,18,268,14.89
20132014,Nicklas Jensen,658,VAN,LW,17,265,15.59
20132014,Reid Boucher,659,NJ,C,23,261,11.35
20132014,Corey Potter,660,BOS,D,19,261,13.74
20132014,Matt Gilroy,661,FLA,D,16,260,16.25
20132014,Tim Jackman,662,ANH,RW,36,255,7.08
20132014,Kevin Czuczman,663,NYI,D,13,254,19.54
20132014,Justin Falk,664,NYR,D,21,250,11.90
20132014,Will Acton,665,EDM,C,30,244,8.13
20132014,Devante Smith-Pelly,666,ANH,RW,19,240,12.63
20132014,Jack Hillen,667,WAS,D,13,237,18.23
20132014,David Rundblad,668,CHI,D,17,233,13.71
20132014,Evgeny Kuznetsov,669,WAS,C,17,229,13.47
20132014,Chris Porter,670,STL,LW,22,228,10.36
20132014,Nathan Beaulieu,671,MON,D,17,224,13.18
20132014,Jordan Szwarz,672,PHO,RW,26,224,8.62
20132014,Nicolas Deslauriers,673,BUF,D,17,223,13.12
20132014,Chris Conner,674,PIT,RW,19,223,11.74
20132014,Jeremy Morin,675,CHI,LW,24,219,9.13
20132014,Quinton Howden,676,FLA,C,16,219,13.69
20132014,Linden Vey,677,LA,RW,18,218,12.11
20132014,Brad Malone,678,COL,C,32,216,6.75
20132014,Zach Sill,679,PIT,C,20,215,10.75
20132014,Jared Boll,680,CLS,RW,28,213,7.61
20132014,Rickard Rakell,681,ANH,RW,18,210,11.67
20132014,Brayden McNabb,682,LA,D,12,206,17.17
20132014,Mikhail Grigorenko,683,BUF,C,18,205,11.39
20132014,Tye McGinn,684,PHI,LW,18,201,11.17
20132014,Radek Martinek,685,NYI,D,13,201,15.46
20132014,Carter Ashton,686,TOR,RW,32,200,6.25
20132014,Derek Grant,687,OTT,C,20,191,9.55
20132014,Dmitrij Jaskin,688,STL,RW,18,191,10.61
20132014,Jean-Philippe Cote,689,TB,D,19,190,10.00
20132014,Mike Halmo,690,NYI,LW,20,189,9.45
20132014,Frank Corrado,691,VAN,D,15,188,12.53
20132014,Tyler Wotherspoon,692,CGY,D,14,188,13.43
20132014,Joakim Nordstrom,693,CHI,C,16,186,11.63
20132014,Paul Bissonnette,694,PHO,LW,39,185,4.74
20132014,Colton Sissons,695,NSH,C,17,180,10.59
20132014,Jerry D'Amigo,696,TOR,RW,22,177,8.05
20132014,Linus Omark,697,BUF,LW,14,175,12.50
20132014,Jonathon Blum,698,MIN,D,15,174,11.60
20132014,Calle Jarnkrok,699,NSH,C,12,168,14.00
20132014,Jay Rosehill,700,PHI,LW,34,168,4.94
20132014,Mark Borowiecki,701,OTT,D,13,163,12.54
20132014,Cory Emmerton,702,DET,C,18,161,8.94
20132014,Matt Dumba,703,MIN,D,13,161,12.38
20132014,Blair Jones,704,CGY,C,14,159,11.36
20132014,Jerred Smithson,705,TOR,RW,18,157,8.72
20132014,Julien Brouillette,706,WAS,D,10,155,15.50
20132014,Adam Cracknell,707,STL,RW,19,155,8.16
20132014,Luke Adam,708,BUF,C,12,154,12.83
20132014,Zach Redmond,709,WPG,D,10,153,15.30
20132014,Michael Chaput,710,CLS,C,17,151,8.88
20132014,Mattias Tedenby,711,NJ,LW,15,150,10.00
20132014,Filip Forsberg,712,NSH,RW,13,148,11.38
20132014,Eric Boulton,713,NYI,LW,23,147,6.39
20132014,Keith Aulie,714,TB,D,15,147,9.80
20132014,Matt Kassian,715,OTT,LW,33,146,4.42
20132014,Tim Sestito,716,NJ,C,16,145,9.06
20132014,Adam Burish,717,SJ,RW,15,144,9.60
20132014,Kevin Porter,718,BUF,C,12,139,11.58
20132014,Chris VandeVelde,719,PHI,C,18,139,7.72
20132014,Jack Skille,720,CLS,RW,16,138,8.63
20132014,Ben Street,721,CGY,C,13,137,10.54
20132014,Matt Fraser,722,BOS,RW,14,135,9.64
20132014,Derek Smith,723,CGY,D,14,133,9.50
20132014,Brett Connolly,724,TB,RW,11,132,12.00
20132014,Patrick Wey,725,WAS,D,9,131,14.56
20132014,Michael Latta,726,WAS,C,17,131,7.71
20132014,Harry Zolnierczyk,727,PIT,LW,13,131,10.08
20132014,Jeremy Welsh,728,VAN,C,19,130,6.84
20132014,Joey Crabb,729,FLA,RW,9,129,14.33
20132014,Brett Sutter,730,CAR,LW,17,128,7.53
20132014,Jesper Fast,731,NYR,RW,11,124,11.27
20132014,Cameron Gaunce,732,DAL,D,9,124,13.78
20132014,Stephane Da Costa,733,OTT,C,12,124,10.33
20132014,Darren Archibald,734,VAN,RW,16,124,7.75
20132014,Jamie Oleksiak,735,DAL,D,7,124,17.71
20132014,Mike Sislo,736,NJ,RW,14,123,8.79
20132014,Chad Billins,737,CGY,D,10,122,12.20
20132014,Casey Wellman,738,WAS,RW,13,121,9.31
20132014,Chris Terry,739,CAR,LW,10,120,12.00
20132014,John Persson,740,NYI,LW,10,120,12.00
20132014,Nikita Zadorov,741,BUF,D,7,120,17.14
20132014,Eriah Hayes,742,SJ,RW,15,117,7.80
20132014,Ryan Whitney,743,FLA,D,7,117,16.71
20132014,Cam Janssen,744,NJ,RW,24,117,4.88
20132014,Brian Dumoulin,745,PIT,D,6,115,19.17
20132014,Rostislav Olesz,746,NJ,LW,10,114,11.40
20132014,Freddie Hamilton,747,SJ,C,11,113,10.27
20132014,Zach Boychuk,748,CAR,LW,11,112,10.18
20132014,Patrik Nemeth,749,DAL,D,8,110,13.75
20132014,Frazer McLaren,750,TOR,LW,27,108,4.00
20132014,Jake McCabe,751,BUF,D,7,106,15.14
20132014,Chris Brown,752,WAS,C,12,104,8.67
20132014,Philip Varone,753,BUF,C,9,102,11.33
20132014,Mike Mottau,754,FLA,D,8,101,12.63
20132014,George Parros,755,MON,RW,22,100,4.55
20132014,Andrew Ebbett,756,PIT,C,9,99,11.00
20132014,David Warsofsky,757,BOS,D,6,97,16.17
20132014,Johan Sundstrom,758,NYI,C,11,95,8.64
20132014,Denis Grebeshkov,759,EDM,D,7,95,13.57
20132014,Matt Taormina,760,CLS,D,7,93,13.29
20132014,Hal Gill,761,PHI,D,6,89,14.83
20132014,Tyler Pitlick,762,EDM,C,10,89,8.90
20132014,Pierre-Cedric Labrie,763,TB,LW,13,89,6.85
20132014,Taylor Beck,764,NSH,LW,7,89,12.71
20132014,Kenny Agostino,765,CGY,LW,8,88,11.00
20132014,Nick Johnson,766,BOS,RW,9,87,9.67
20132014,Scott Mayfield,767,NYI,D,5,86,17.20
20132014,Max Reinhart,768,CGY,C,8,85,10.63
20132014,Alex Petrovic,769,FLA,D,7,85,12.14
20132014,Markus Granlund,770,CGY,C,7,84,12.00
20132014,Christopher Breen,771,CGY,D,9,84,9.33
20132014,Chris Mueller,772,DAL,C,9,83,9.22
20132014,Mike Rupp,773,MIN,C,13,80,6.15
20132014,Ben Hanowski,774,CGY,LW,11,79,7.18
20132014,Louis Leblanc,775,ANH,C,8,78,9.75
20132014,Paul Carey,776,COL,C,12,77,6.42
20132014,Philip Samuelsson,777,PIT,D,5,77,15.40
20132014,Jordin Tootoo,778,DET,RW,11,76,6.91
20132014,Andrew Alberts,779,VAN,D,10,73,7.30
20132014,Brandon Gormley,780,PHO,D,5,72,14.40
20132014,Josh Leivo,781,TOR,LW,7,69,9.86
20132014,Dave Steckel,782,ANH,C,6,65,10.83
20132014,Andy Miele,783,PHO,C,7,65,9.29
20132014,Dana Tyrell,784,CLS,C,7,64,9.14
20132014,Patrice Cormier,785,WPG,C,9,62,6.89
20132014,Simon Moser,786,NSH,C,6,60,10.00
20132014,Xavier Ouellet,787,DET,D,4,58,14.50
20132014,Steven Pinizzotto,788,EDM,RW,6,57,9.50
20132014,Corban Knight,789,CGY,C,7,55,7.86
20132014,Bryce Van Brabant,790,CGY,LW,6,54,9.00
20132014,Brett Bulmer,791,MIN,RW,5,53,10.60
20132014,Raffi Torres,792,SJ,LW,5,51,10.20
20132014,Ben Eager,793,EDM,LW,7,50,7.14
20132014,Sean Collins,794,CLS,C,6,49,8.17
20132014,Cody Goloubef,795,CLS,D,5,49,9.80
20132014,Taylor Fedun,796,EDM,D,4,48,12.00
20132014,Justin Florek,797,BOS,LW,4,47,11.75
20132014,John Albert,798,WPG,C,9,46,5.11
20132014,Kellan Lain,799,VAN,LW,9,46,5.11
20132014,Arron Asham,800,NYR,RW,6,44,7.33
20132014,Mark Cundari,801,CGY,D,4,43,10.75
20132014,Conor Allen,802,NYR,D,3,43,14.33
20132014,Ryan Craig,803,CLS,C,6,42,7.00
20132014,Teuvo Teravainen,804,CHI,LW,3,42,14.00
20132014,Mike Blunden,805,MON,RW,7,42,6.00
20132014,Patrick Kaleta,806,BUF,RW,5,41,8.20
20132014,Travis Morin,807,DAL,C,4,41,10.25
20132014,David Broll,808,TOR,LW,5,40,8.00
20132014,Lane MacDermid,809,CGY,LW,7,39,5.57
20132014,Andrew Campbell,810,LA,D,3,38,12.67
20132014,Patrick Holland,811,MON,RW,5,38,7.60
20132014,Vladislav Namestnikov,812,TB,C,4,37,9.25
20132014,Brad Hunt,813,EDM,D,3,37,12.33
20132014,Yann Sauve,814,VAN,D,3,36,12.00
20132014,Landon Ferraro,815,DET,C,4,35,8.75
20132014,Gilbert Brule,816,PHO,C,3,34,11.33
20132014,Adam Almquist,817,DET,D,2,34,17.00
20132014,Lucas Lessio,818,PHO,LW,3,34,11.33
20132014,Dmitry Korobov,819,TB,D,3,32,10.67
20132014,Garrett Wilson,820,FLA,LW,3,31,10.33
20132014,Brad Mills,821,CHI,C,3,30,10.00
20132014,Zach Trotman,822,BOS,D,2,30,15.00
20132014,Nolan Yonkman,823,ANH,D,2,29,14.50
20132014,Cedric Paquette,824,TB,C,2,29,14.50
20132014,Tim Erixon,825,CLS,D,2,28,14.00
20132014,Roman Horak,826,EDM,LW,3,28,9.33
20132014,Brett Gallant,827,NYI,LW,4,27,6.75
20132014,Brandon Mashinter,828,CHI,LW,6,27,4.50
20132014,Ryan Stoa,829,WAS,C,3,27,9.00
20132014,Bobby Butler,830,FLA,RW,2,27,13.50
20132014,Carl Klingberg,831,WPG,LW,3,26,8.67
20132014,Pascal Pelletier,832,VAN,LW,3,26,8.67
20132014,Keith Aucoin,833,STL,C,2,26,13.00
20132014,Michael Zalewski,834,VAN,LW,2,24,12.00
20132014,Alex Grant,835,OTT,D,2,24,12.00
20132014,Joe Piskula,836,NSH,D,2,24,12.00
20132014,Matt Lindblad,837,BOS,LW,2,23,11.50
20132014,Matt Pelech,838,SJ,RW,6,23,3.83
20132014,Teemu Pulkkinen,839,DET,LW,3,22,7.33
20132014,Ty Rattie,840,STL,RW,2,22,11.00
20132014,Ryan Hamilton,841,EDM,LW,2,20,10.00
20132014,Nicolas Deschamps,842,WAS,LW,3,20,6.67
20132014,Kris Newbury,843,PHI,C,4,20,5.00
20132014,Matt Carey,844,CHI,C,2,19,9.50
20132014,Christian Folin,845,MIN,D,1,19,19.00
20132014,Ryan Sproul,846,DET,D,1,18,18.00
20132014,Adam Payerl,847,PIT,C,2,18,9.00
20132014,Aaron Palushaj,848,CAR,RW,2,18,9.00
20132014,Craig Cunningham,849,BOS,LW,2,18,9.00
20132014,Cameron Schilling,850,WAS,D,1,17,17.00
20132014,Matt Hunwick,851,COL,D,1,17,17.00
20132014,Stefan Elliott,852,COL,D,1,16,16.00
20132014,Maxime Fortunus,853,DAL,D,1,16,16.00
20132014,Jonathan Racine,854,FLA,D,1,15,15.00
20132014,Johnny Gaudreau,855,CGY,LW,1,15,15.00
20132014,Alexander Khokhlachev,856,BOS,LW,1,15,15.00
20132014,Christian Thomas,857,MON,LW,2,14,7.00
20132014,Dylan McIlrath,858,NYR,D,2,14,7.00
20132014,Alexey Marchenko,859,DET,D,1,13,13.00
20132014,Bill Arnold,860,CGY,C,1,13,13.00
20132014,Brandon Yip,861,PHO,RW,2,13,6.50
20132014,Jason Akeson,862,PHI,RW,1,13,13.00
20132014,Karl Stollery,863,COL,D,2,13,6.50
20132014,Gabriel Dumont,864,MON,C,2,13,6.50
20132014,Justin Johnson,865,NYI,RW,2,12,6.00
20132014,Petter Granberg,866,TOR,D,1,11,11.00
20132014,David van der Gulik,867,COL,LW,2,11,5.50
20132014,Jamie Devane,868,TOR,LW,2,11,5.50
20132014,Cody Kunyk,869,TB,RW,1,10,10.00
20132014,Ben Chiarot,870,WPG,D,1,10,10.00
20132014,Nick Drazenovic,871,PIT,C,1,10,10.00
20132014,Peter LeBlanc,872,WAS,C,1,9,9.00
20132014,Martin St. Pierre,873,MON,C,1,9,9.00
20132014,Mitch Callahan,874,DET,RW,1,9,9.00
20132014,Darroll Powe,875,NYR,C,1,8,8.00
20132014,Carson McMillan,876,MIN,C,1,8,8.00
20132014,Benn Ferriero,877,VAN,RW,2,8,4.00
20132014,Mark Van Guilder,878,NSH,C,1,8,8.00
20132014,Joe Whitney,879,NJ,RW,1,8,8.00
20132014,Julian Melchiori,880,WPG,D,1,8,8.00
20132014,Jake Dowell,881,MIN,C,1,7,7.00
20132014,Spencer Abbott,882,TOR,LW,1,5,5.00
20132014,Pierre-Luc Letourneau-Leblond,883,PIT,LW,1,4,4.00
20132014,Greg McKegg,884,TOR,C,1,3,3.00
20132014,Cody Bass,885,CLS,C,1,2,2.00
20132014,Joonas Nattinen,886,MON,C,1,1,1.00
20132014,James Livingston,887,LA,RW,-,-,-
20132014,Kael Mouillierat,888,WPG,LW,-,-,-
20132014,Zack Stortini,889,ANH,RW,-,-,-
20132014,Drew Bagnall,890,BUF,D,-,-,-
20132014,Jeff Costello,891,VAN,LW,-,-,-
20132014,Michael Keranen,892,MIN,LW,-,-,-
20132014,Sergey Tolchinsky,893,CAR,LW,-,-,-
20132014,Tony Turgeon,894,FLA,D,-,-,-
20132014,William Carrier,895,BUF,LW,-,-,-
20132014,Martin Reway,896,MON,LW,-,-,-
20132014,Kerby Rychel,897,CLS,LW,-,-,-
20132014,Bryan Lerg,898,COL,LW,-,-,-
20132014,Daniel Maggio,899,COL,D,-,-,-
20132014,Brendon Nash,900,NYR,D,-,-,-
20132014,Calle Andersson,901,NYR,D,-,-,-
20132014,Tanner Richard,902,TB,C,-,-,-
20132014,Chris Bruton,903,NYI,RW,-,-,-
20132014,Alex Broadhurst,904,CHI,C,-,-,-
20132014,Alan Quine,905,NYI,C,-,-,-
20132014,Darren Dietz,906,MON,D,-,-,-
20132014,Victor Rask,907,CAR,C,-,-,-
20132014,Chay Genoway,908,WAS,D,-,-,-
20132014,Steve Begin,909,CGY,C,-,-,-
20132014,Brett Clark,910,FLA,D,-,-,-
20132014,Curt Gogol,911,MIN,LW,-,-,-
20132014,Oliver Lauridsen,912,PHI,D,-,-,-
20132014,Guillaume Latendresse,913,PHO,LW,-,-,-
20132014,John Ramage,914,CGY,D,-,-,-
20132014,Maxim Kitsyn,915,LA,LW,-,-,-
20132014,Stephen Johns,916,CHI,D,-,-,-
20132014,Evan Rankin,917,TB,C,-,-,-
20132014,Corey Locke,918,STL,C,-,-,-
20132014,Dennis Rasmussen,919,CHI,C,-,-,-
20132014,Trevor Cheek,920,COL,LW,-,-,-
20132014,Austin Carroll,921,ANH,RW,-,-,-
20132014,Tyler Bertuzzi,922,DET,LW,-,-,-
20132014,Hudson Fasching,923,BUF,RW,-,-,-
20132014,Maxim Lamarche,924,PHI,D,-,-,-
20132014,Anthony Mantha,925,DET,RW,-,-,-
20132014,Davis Drewiske,926,MON,D,-,-,-
20132014,Danny Hobbs,927,OTT,C,-,-,-
20132014,Andrew Gordon,928,WPG,RW,-,-,-
20132014,Charles Hudon,929,MON,LW,-,-,-
20132014,Kenton Helgesen,930,ANH,D,-,-,-
20132014,Brent Regner,931,STL,D,-,-,-
20132014,Mitchell Moroz,932,EDM,LW,-,-,-
20132014,Troy Bourke,933,COL,LW,-,-,-
20132014,Michael Schumacher,934,COL,LW,-,-,-
20132014,Will O'Neill,935,WPG,D,-,-,-
20132014,Joel Armia,936,BUF,RW,-,-,-
20132014,Justin Dowling,937,DAL,C,-,-,-
20132014,Michael Sgarbossa,938,COL,C,-,-,-
20132014,Jani Hakanpaa,939,STL,D,-,-,-
20132014,Ryan Martindale,940,FLA,C,-,-,-
20132014,Alex Biega,941,VAN,D,-,-,-
20132014,Guillaume Desbiens,942,COL,RW,-,-,-
20132014,Aaron Johnson,943,NYR,D,-,-,-
20132014,Ryan Haggerty,944,NYR,RW,-,-,-
20132014,Petr Zamorsky,945,NYR,D,-,-,-
20132014,Gabriel Desjardsins,946,COL,LW,-,-,-
20132014,Ryan Horvat,947,ANH,LW,-,-,-
20132014,Ludwig Karlsson,948,OTT,RW,-,-,-
20132014,Frederik Gauthier,949,TOR,C,-,-,-
20132014,Luke Witkowski,950,TB,D,-,-,-
20132014,Sacha Guimond,951,VAN,D,-,-,-
20132014,Stefan Warg,952,ANH,D,-,-,-
20132014,Steven Kampfer,953,MIN,D,-,-,-
20132014,Zach Hamill,954,VAN,C,-,-,-
20132014,Ryan Culkin,955,CGY,D,-,-,-
20132014,Sebastian Collberg,956,NYI,RW,-,-,-
20132014,Justin Kea,957,BUF,C,-,-,-
20132014,Griffin Reinhart,958,NYI,D,-,-,-
20132014,Brent Andrews,959,ANH,LW,-,-,-
20132014,Darian Dziurzynski,960,PHO,LW,-,-,-
20132014,Brett Ritchie,961,DAL,RW,-,-,-
20132014,Kyle Beach,962,NYR,LW,-,-,-
20132014,Marek Malik,963,TB,D,-,-,-
20132014,Ryan Bourque,964,NYR,C,-,-,-
20132014,Brad Staubitz,965,TOR,RW,-,-,-
20132014,Justin Shugg,966,CAR,LW,-,-,-
20132014,Brandon Davidson,967,EDM,D,-,-,-
20132014,Francis Wathier,968,DAL,LW,-,-,-
20132014,Pierre-Edouard Bellemare,969,PHI,LW,-,-,-
20132014,Sebastian Geoffrion,970,NSH,LW,-,-,-
20132014,Ross Johnston,971,ANH,LW,-,-,-
20132014,Linus Arnesson,972,BOS,D,-,-,-
20132014,Emile Poirier,973,CGY,LW,-,-,-
20132014,Tommy Hughes,974,NYR,D,-,-,-
20132014,Nick Jensen,975,DET,D,-,-,-
20132014,Nicolas Blanchard,976,CAR,LW,-,-,-
20132014,Brendan Woods,977,CAR,LW,-,-,-
20132014,Colin Smith,978,COL,C,-,-,-
20132014,Ville Pokka,979,NYI,D,-,-,-
20132014,Esa Lindell,980,DAL,D,-,-,-
20132014,Mark Louis,981,PHO,D,-,-,-
20132014,Ryan Dzingel,982,OTT,C,-,-,-
20132014,Max Friberg,983,ANH,LW,-,-,-
20132014,Mark McNeill,984,CHI,C,-,-,-
20132014,Brandon DeFazio,985,VAN,LW,-,-,-
20132014,Sheldon Souray,986,ANH,D,-,-,-
20132014,Oliver Gabriel,987,CLS,LW,-,-,-
20132014,Cade Fairchild,988,PHO,D,-,-,-
20132014,Konrad Abeltshauser,989,SJ,D,-,-,-
20132014,Colin Campbell,990,DET,LW,-,-,-
20132014,Kyle Becker,991,ANH,D,-,-,-
20132014,Yan Pavel Laplante,992,PHO,C,-,-,-
20132014,Eric Roy,993,CGY,D,-,-,-
20132014,Markus Lauridsen,994,COL,D,-,-,-
20132014,Andre Burakovsky,995,WAS,LW,-,-,-
20132014,Tim Schaller,996,BUF,C,-,-,-
20132014,Domenic Monardo,997,WAS,RW,-,-,-
20132014,Seth Griffith,998,BOS,C,-,-,-
20132014,Brady Austin,999,BUF,D,-,-,-
20132014,Matthew Finn,1000,TOR,D,-,-,-
