,season,TOT,age,corsi_for,corsi_against,corsi_pct,corsi_rel_pct,fenwick_for,fenwick_against,fenwick_pct,fenwick_rel_pct,on_ice_shot_pct,on_ice_sv_pct,pdo,zs_offense_pct,zs_defense_pct,name
1,2007-08,TOT,30.0,446.0,550.0,44.8,-9.2,340.0,408.0,45.5,-8.7,4.7,89.5,94.2,51.0,49.0,adamscr01
2,2007-08,CAR,30.0,273.0,280.0,49.4,-5.3,202.0,204.0,49.8,-4.6,6.2,88.4,94.6,53.5,46.5,adamscr01
3,2007-08,CHI,30.0,173.0,270.0,39.1,-13.0,138.0,204.0,40.4,-13.0,2.8,90.5,93.3,48.1,51.9,adamscr01
4,2008-09,TOT,31.0,306.0,274.0,52.8,-3.2,238.0,198.0,54.6,-1.4,3.8,93.1,96.9,56.5,43.5,adamscr01
5,2008-09,CHI,31.0,239.0,240.0,49.9,-5.7,182.0,174.0,51.1,-3.8,4.3,93.1,97.4,52.6,47.4,adamscr01
6,2008-09,PIT,31.0,67.0,34.0,66.3,9.5,56.0,24.0,70.0,11.3,2.3,92.3,94.6,74.3,25.7,adamscr01
7,2009-10,PIT,32.0,511.0,604.0,45.8,-9.2,376.0,421.0,47.2,-8.9,7.2,92.0,99.2,42.4,57.6,adamscr01
8,2010-11,PIT,33.0,565.0,647.0,46.6,-7.8,424.0,460.0,48.0,-6.0,5.6,91.1,96.8,49.4,50.6,adamscr01
9,2011-12,PIT,34.0,530.0,545.0,49.3,-6.6,402.0,403.0,49.9,-6.4,7.8,89.3,97.1,43.8,56.2,adamscr01
10,2012-13,PIT,35.0,277.0,381.0,42.1,-8.8,219.0,252.0,46.5,-5.0,6.8,93.0,99.8,41.3,58.7,adamscr01
11,2013-14,PIT,36.0,489.0,714.0,40.6,-10.0,380.0,512.0,42.6,-8.9,5.7,90.4,96.0,37.9,62.1,adamscr01
12,2014-15,PIT,37.0,363.0,396.0,47.8,-6.3,268.0,292.0,47.9,-6.6,5.6,93.7,99.2,50.0,50.0,adamscr01
1,2007-08,NJD,29.0,447.0,440.0,50.4,-4.5,341.0,347.0,49.6,-5.2,5.0,92.6,97.6,53.8,46.2,ashamar01
2,2008-09,PHI,30.0,553.0,594.0,48.2,-1.1,430.0,440.0,49.4,-1.0,9.5,90.9,100.0,53.6,46.4,ashamar01
3,2009-10,PHI,31.0,663.0,637.0,51.0,-1.3,508.0,460.0,52.5,-0.7,8.1,90.2,98.3,51.7,48.3,ashamar01
4,2010-11,PIT,32.0,337.0,368.0,47.8,-6.8,260.0,269.0,49.1,-5.7,7.5,92.1,99.5,58.1,41.9,ashamar01
5,2011-12,PIT,33.0,479.0,491.0,49.4,-5.1,358.0,377.0,48.7,-6.9,9.6,89.7,99.3,49.4,50.6,ashamar01
6,2012-13,NYR,34.0,126.0,150.0,45.7,-6.5,86.0,110.0,43.9,-10.0,7.0,97.4,104.0,40.9,59.1,ashamar01
7,2013-14,NYR,35.0,31.0,48.0,39.2,-16.0,17.0,35.0,32.7,-21.0,0.0,78.3,78.3,24.0,76.0,ashamar01
1,2007-08,MTL,29.0,373.0,425.0,46.7,-2.2,268.0,301.0,47.1,-1.3,8.4,91.8,100.0,34.8,65.2,beginst01
2,2008-09,TOT,30.0,471.0,540.0,46.6,-6.0,346.0,403.0,46.2,-6.5,6.6,92.0,98.7,49.7,50.3,beginst01
3,2008-09,MTL,30.0,333.0,396.0,45.7,-5.7,239.0,290.0,45.2,-6.2,6.8,91.9,98.6,51.0,49.0,beginst01
4,2008-09,DAL,30.0,138.0,144.0,48.9,-6.2,107.0,113.0,48.6,-6.7,6.3,92.4,98.7,46.8,53.2,beginst01
5,2009-10,BOS,31.0,652.0,726.0,47.3,-7.5,505.0,537.0,48.5,-5.9,4.5,93.2,97.8,42.3,57.7,beginst01
6,2010-11,NSH,32.0,10.0,16.0,38.5,-16.0,10.0,14.0,41.7,-11.0,0.0,81.8,81.8,57.1,42.9,beginst01
7,2012-13,CGY,34.0,210.0,226.0,48.2,0.4,160.0,166.0,49.1,1.3,10.4,88.1,98.5,45.5,54.5,beginst01
1,2007-08,MIN,30.0,811.0,818.0,49.8,0.4,619.0,640.0,49.2,0.7,8.7,91.2,99.9,38.8,61.2,belaner01
2,2008-09,MIN,31.0,844.0,952.0,47.0,-2.5,634.0,725.0,46.7,-3.5,7.6,92.4,100.0,38.2,61.8,belaner01
3,2009-10,TOT,32.0,851.0,814.0,51.1,-1.6,647.0,606.0,51.6,-0.6,8.2,92.7,100.0,43.8,56.2,belaner01
4,2009-10,MIN,32.0,632.0,608.0,51.0,-1.3,484.0,463.0,51.1,-1.1,8.5,92.0,100.0,43.7,56.3,belaner01
5,2009-10,WSH,32.0,219.0,206.0,51.5,-2.1,163.0,143.0,53.3,1.2,7.3,95.0,102.0,44.4,55.6,belaner01
6,2010-11,PHX,33.0,1143.0,1059.0,51.9,1.3,858.0,814.0,51.3,2.2,9.7,92.2,101.0,46.5,53.5,belaner01
7,2011-12,EDM,34.0,731.0,852.0,46.2,-2.2,546.0,633.0,46.3,-3.7,5.9,92.3,98.2,41.9,58.1,belaner01
8,2012-13,EDM,35.0,199.0,316.0,38.6,-10.0,141.0,229.0,38.1,-10.0,7.7,94.6,102.0,34.0,66.0,belaner01
1,2007-08,PHI,29.0,9.0,14.0,39.1,-14.0,4.0,13.0,23.5,-32.0,0.0,77.8,77.8,0.0,100.0,bouleje01
2,2008-09,EDM,30.0,5.0,10.0,33.3,-26.0,4.0,7.0,36.4,-19.0,0.0,100.0,100.0,60.0,40.0,bouleje01
1,2007-08,WSH,29.0,637.0,531.0,54.5,-0.6,474.0,398.0,54.4,-1.1,6.4,92.3,98.7,49.3,50.7,bradlma01
2,2008-09,WSH,30.0,687.0,675.0,50.4,-6.0,493.0,494.0,49.9,-6.3,6.0,94.0,100.0,51.8,48.2,bradlma01
3,2009-10,WSH,31.0,696.0,621.0,52.8,-1.1,484.0,454.0,51.6,-1.0,8.4,92.6,101.0,48.8,51.2,bradlma01
4,2010-11,WSH,32.0,499.0,535.0,48.3,-4.1,367.0,358.0,50.6,-1.2,6.9,91.2,98.1,49.7,50.3,bradlma01
5,2011-12,FLA,33.0,322.0,458.0,41.3,-11.0,231.0,332.0,41.0,-12.0,6.5,93.9,100.0,50.0,50.0,bradlma01
1,2007-08,PHI,30.0,936.0,1131.0,45.3,-4.7,690.0,869.0,44.3,-6.5,7.7,91.2,99.0,57.4,42.6,brierda01
2,2008-09,PHI,31.0,306.0,374.0,45.0,-5.4,227.0,273.0,45.4,-6.4,11.2,90.2,101.0,52.2,47.8,brierda01
3,2009-10,PHI,32.0,1160.0,990.0,54.0,1.4,879.0,756.0,53.8,0.0,7.8,91.4,99.3,56.7,43.3,brierda01
4,2010-11,PHI,33.0,1173.0,1176.0,49.9,-1.7,890.0,875.0,50.4,-1.7,10.4,92.4,102.0,54.2,45.8,brierda01
5,2011-12,PHI,34.0,997.0,988.0,50.2,-2.8,720.0,699.0,50.7,-2.1,9.1,92.0,101.0,57.3,42.7,brierda01
6,2012-13,PHI,35.0,409.0,451.0,47.6,-0.6,294.0,338.0,46.5,-3.0,7.1,88.8,95.9,51.3,48.7,brierda01
7,2013-14,MTL,36.0,688.0,768.0,47.3,-0.3,515.0,566.0,47.6,-1.0,8.5,92.9,101.0,44.7,55.3,brierda01
8,2014-15,COL,37.0,454.0,632.0,41.8,-2.7,352.0,468.0,42.9,-2.0,5.9,93.1,98.9,50.7,49.3,brierda01
1,2007-08,BOS,30.0,1329.0,1139.0,53.8,2.9,1006.0,917.0,52.3,2.4,9.5,92.0,101.0,48.9,51.1,charazd01
2,2008-09,BOS,31.0,1391.0,1290.0,51.9,2.0,1056.0,1003.0,51.3,2.1,10.1,92.8,102.0,46.9,53.1,charazd01
3,2009-10,BOS,32.0,1545.0,1251.0,55.3,2.9,1158.0,945.0,55.1,2.7,7.7,93.4,101.0,49.9,50.1,charazd01
4,2010-11,BOS,33.0,1711.0,1452.0,54.1,4.3,1269.0,1117.0,53.2,3.5,8.7,94.0,102.0,46.6,53.4,charazd01
5,2011-12,BOS,34.0,1745.0,1276.0,57.8,4.4,1277.0,957.0,57.2,4.2,9.4,92.0,101.0,49.0,51.0,charazd01
6,2012-13,BOS,35.0,991.0,782.0,55.9,0.6,751.0,595.0,55.8,1.6,8.4,93.3,101.0,45.0,55.0,charazd01
7,2013-14,BOS,36.0,1465.0,1202.0,54.9,1.4,1096.0,893.0,55.1,2.3,8.6,93.6,102.0,47.8,52.2,charazd01
8,2014-15,BOS,37.0,1173.0,1007.0,53.8,2.6,853.0,782.0,52.2,1.4,6.9,91.8,98.7,45.9,54.1,charazd01
9,2015-16,BOS,38.0,1424.0,1474.0,49.1,-0.8,1074.0,1118.0,49.0,-1.3,8.5,92.2,100.0,43.9,56.1,charazd01
10,2016-17,BOS,39.0,344.0,321.0,51.7,-3.4,258.0,230.0,52.9,-2.6,10.0,94.3,104.0,46.9,53.1,charazd01
1,2007-08,COL,31.0,765.0,862.0,47.0,-4.7,605.0,639.0,48.6,-4.2,9.8,90.9,100.0,45.9,54.1,clarkbr01
2,2008-09,COL,32.0,1055.0,1268.0,45.4,-4.1,815.0,878.0,48.1,-1.5,7.3,90.5,97.8,43.1,56.9,clarkbr01
3,2009-10,COL,33.0,762.0,901.0,45.8,1.5,578.0,623.0,48.1,2.7,8.9,92.4,101.0,52.4,47.6,clarkbr01
4,2010-11,TBL,34.0,1170.0,1050.0,52.7,1.8,885.0,727.0,54.9,2.8,7.7,92.1,99.8,46.7,53.3,clarkbr01
5,2011-12,TBL,35.0,977.0,1211.0,44.7,-3.9,710.0,851.0,45.5,-4.0,8.4,88.9,97.4,46.2,53.8,clarkbr01
6,2012-13,MIN,36.0,92.0,102.0,47.4,-5.2,65.0,72.0,47.4,-8.6,4.2,78.8,83.0,69.0,31.0,clarkbr01
1,2007-08,CAR,31.0,648.0,627.0,50.8,-5.1,500.0,474.0,51.3,-5.1,9.8,91.4,101.0,51.6,48.4,cullema01
2,2008-09,CAR,32.0,845.0,853.0,49.8,-3.6,639.0,619.0,50.8,-3.2,8.1,93.3,101.0,51.0,49.0,cullema01
3,2009-10,TOT,33.0,1001.0,953.0,51.2,1.4,731.0,717.0,50.5,2.0,9.2,89.7,99.0,49.8,50.2,cullema01
4,2009-10,CAR,33.0,754.0,723.0,51.0,1.6,555.0,546.0,50.4,2.8,10.0,90.5,100.0,49.4,50.6,cullema01
5,2009-10,OTT,33.0,247.0,230.0,51.8,0.2,176.0,171.0,50.7,-1.8,7.0,87.5,94.5,51.0,49.0,cullema01
6,2010-11,MIN,34.0,814.0,1040.0,43.9,-2.8,603.0,804.0,42.9,-3.7,7.6,91.8,99.4,42.1,57.9,cullema01
7,2011-12,MIN,35.0,930.0,1025.0,47.6,3.3,690.0,760.0,47.6,2.3,7.2,91.1,98.3,43.9,56.1,cullema01
8,2012-13,MIN,36.0,464.0,500.0,48.1,-4.4,347.0,377.0,47.9,-5.9,12.6,91.8,104.0,43.4,56.6,cullema01
9,2013-14,NSH,37.0,920.0,897.0,50.6,2.3,691.0,679.0,50.4,1.4,9.0,90.7,99.7,48.0,52.0,cullema01
10,2014-15,NSH,38.0,704.0,625.0,53.0,-0.5,537.0,458.0,54.0,0.6,8.4,92.9,101.0,54.4,45.6,cullema01
11,2015-16,PIT,39.0,793.0,840.0,48.6,-5.4,601.0,617.0,49.3,-4.5,7.7,92.2,99.8,36.0,64.0,cullema01
12,2016-17,PIT,40.0,257.0,242.0,51.5,-0.2,198.0,163.0,54.8,2.1,7.5,90.2,97.6,34.0,66.0,cullema01
1,2007-08,TOR,29.0,619.0,605.0,50.6,-0.3,483.0,461.0,51.2,0.0,7.7,89.6,97.3,47.3,52.7,deverbo01
2,2008-09,TOR,30.0,240.0,287.0,45.5,-5.7,184.0,200.0,47.9,-2.3,8.2,91.1,99.3,50.7,49.3,deverbo01
1,2007-08,NSH,29.0,1090.0,1024.0,51.6,0.8,850.0,808.0,51.3,0.8,10.8,90.6,101.0,52.9,47.1,dumonjp01
2,2008-09,NSH,30.0,1082.0,1055.0,50.6,1.6,821.0,824.0,49.9,0.1,10.6,90.5,101.0,55.6,44.4,dumonjp01
3,2009-10,NSH,31.0,848.0,814.0,51.0,-2.6,631.0,615.0,50.6,-2.8,9.2,92.5,101.0,53.9,46.1,dumonjp01
4,2010-11,NSH,32.0,614.0,566.0,52.0,1.3,462.0,455.0,50.4,0.2,6.7,93.7,100.0,63.6,36.4,dumonjp01
1,2010-11,ANA,33.0,95.0,99.0,49.0,-2.1,76.0,83.0,47.8,-2.2,1.9,93.3,95.3,56.5,43.5,greenjo01
2,2011-12,EDM,34.0,74.0,66.0,52.9,-3.6,52.0,58.0,47.3,-14.0,2.9,84.8,87.7,52.4,47.6,greenjo01
1,2007-08,STL,31.0,282.0,449.0,38.6,-10.0,213.0,332.0,39.1,-10.0,7.3,93.0,100.0,45.0,55.0,hinotda01
2,2008-09,STL,32.0,264.0,400.0,39.8,-11.0,200.0,286.0,41.2,-12.0,9.0,88.5,97.6,43.7,56.3,hinotda01
1,2007-08,TOR,29.0,1469.0,1351.0,52.1,0.1,1127.0,1015.0,52.6,0.7,7.9,90.6,98.6,53.2,46.8,kaberto01
2,2008-09,TOR,30.0,1004.0,895.0,52.9,1.9,763.0,670.0,53.2,2.1,9.0,88.7,97.8,57.7,42.3,kaberto01
3,2009-10,TOR,31.0,1560.0,1286.0,54.8,2.1,1158.0,946.0,55.0,2.5,7.2,89.5,96.7,59.0,41.0,kaberto01
4,2010-11,TOT,32.0,1412.0,1451.0,49.3,-1.7,989.0,1068.0,48.1,-2.4,8.6,93.0,101.0,52.1,47.9,kaberto01
5,2010-11,TOR,32.0,1042.0,1020.0,50.5,0.8,742.0,746.0,49.9,0.7,7.8,92.3,100.0,55.3,44.7,kaberto01
6,2010-11,BOS,32.0,370.0,431.0,46.2,-8.4,247.0,322.0,43.4,-10.0,10.8,94.5,105.0,43.7,56.3,kaberto01
7,2011-12,TOT,33.0,942.0,997.0,48.6,-0.7,680.0,753.0,47.5,-1.1,7.8,90.5,98.3,53.7,46.3,kaberto01
8,2011-12,CAR,33.0,401.0,426.0,48.5,-2.3,288.0,326.0,46.9,-4.5,6.2,90.5,96.7,54.6,45.4,kaberto01
9,2011-12,MTL,33.0,541.0,571.0,48.7,0.6,392.0,427.0,47.9,1.6,8.9,90.5,99.5,52.8,47.2,kaberto01
10,2012-13,MTL,34.0,118.0,92.0,56.2,8.5,89.0,69.0,56.3,10.0,12.9,93.9,106.0,63.8,36.2,kaberto01
1,2008-09,PHI,30.0,7.0,10.0,41.2,</td,2.0,4.0,33.3,</td,0.0,100.0,100.0,</td,</td,kanebo01
2,2009-10,WSH,31.0,12.0,22.0,35.3,-11.,9.0,17.0,34.6,-9.8,0.0,91.7,91.7,50.0,50.0,kanebo01
1,2007-08,TOR,30.0,1148.0,1162.0,49.7,-3.6,887.0,857.0,50.9,-2.5,9.3,90.8,100.0,52.7,47.3,kubinpa01
2,2008-09,TOR,31.0,1331.0,1266.0,51.3,-0.2,992.0,943.0,51.3,0.0,8.6,89.1,97.8,55.5,44.5,kubinpa01
3,2009-10,ATL,32.0,1153.0,1198.0,49.0,-1.4,873.0,940.0,48.2,-1.5,10.1,90.2,100.0,43.6,56.4,kubinpa01
4,2010-11,TBL,33.0,1250.0,1099.0,53.2,1.7,937.0,808.0,53.7,0.7,7.4,92.1,99.6,49.8,50.2,kubinpa01
5,2011-12,TOT,34.0,1008.0,1087.0,48.1,-5.2,739.0,783.0,48.6,-5.6,10.0,90.2,100.0,46.2,53.8,kubinpa01
6,2011-12,TBL,34.0,732.0,854.0,46.2,-5.2,544.0,612.0,47.1,-5.7,11.5,90.0,101.0,41.8,58.2,kubinpa01
7,2011-12,PHI,34.0,276.0,233.0,54.2,-3.9,195.0,171.0,53.3,-4.4,5.6,91.1,96.7,62.5,37.5,kubinpa01
1,2007-08,ATL,30.0,228.0,252.0,47.5,3.4,184.0,204.0,47.4,2.7,5.8,91.9,97.7,42.4,57.6,kwiatjo01
1,2008-09,CAR,31.0,39.0,56.0,41.1,-5.1,28.0,39.0,41.8,-5.3,10.0,90.9,100.0,56.7,43.3,lacouda01
1,2007-08,CAR,30.0,483.0,562.0,46.2,-10.0,368.0,401.0,47.9,-8.9,6.1,90.0,96.1,50.7,49.3,letowtr01
1,2007-08,BUF,30.0,1174.0,1270.0,48.0,-3.8,915.0,939.0,49.4,-3.5,8.8,91.0,99.8,48.0,52.0,lydmato01
2,2008-09,BUF,31.0,1175.0,1321.0,47.1,-4.7,913.0,973.0,48.4,-2.8,8.2,91.3,99.5,46.4,53.6,lydmato01
3,2009-10,BUF,32.0,974.0,985.0,49.7,0.3,754.0,744.0,50.3,1.1,7.3,93.6,101.0,50.5,49.5,lydmato01
4,2010-11,ANA,33.0,1177.0,1323.0,47.1,4.4,911.0,991.0,47.9,4.4,12.1,92.9,105.0,42.8,57.2,lydmato01
5,2011-12,ANA,34.0,936.0,1126.0,45.4,-6.1,701.0,815.0,46.2,-4.8,9.5,91.6,101.0,44.3,55.7,lydmato01
6,2012-13,ANA,35.0,481.0,517.0,48.2,1.2,364.0,351.0,50.9,2.6,6.9,91.1,98.0,47.1,52.9,lydmato01
1,2007-08,TBL,30.0,396.0,492.0,44.6,-8.9,310.0,363.0,46.1,-8.0,6.2,90.8,97.0,34.1,65.9,macdocr01
2,2008-09,CBJ,31.0,43.0,61.0,41.3,-15.0,33.0,47.0,41.3,-14.0,8.0,96.9,104.0,50.0,50.0,macdocr01
1,2007-08,VAN,30.0,995.0,1184.0,45.7,-4.2,779.0,920.0,45.9,-3.8,8.6,92.7,101.0,37.3,62.7,mitchwi01
2,2008-09,VAN,31.0,1334.0,1316.0,50.3,2.4,988.0,1003.0,49.6,1.4,10.5,93.5,104.0,43.2,56.8,mitchwi01
